double_LSTM,sequence_size,epoches,batch_size,trainScoreMAE,trainScoreMSE,trainScoreRMSE,testScoreMAE,testScoreMSE,testScoreRMSE,start_time,end_time
FALSE,5,5,16,996.8596585,993729.1787,996.8596585,47.94922906,2299.128568,47.94922906,1.68E+12,1.68E+12
FALSE,5,5,16,1958.891519,3837255.982,1958.891519,75.67920953,5727.342755,75.67920953,1.68E+12,1.68E+12
FALSE,5,5,16,29.49019506,869.6716048,29.49019506,75.17186469,5650.809241,75.17186469,1.68E+12,1.68E+12
FALSE,5,5,16,114.360635,13078.35484,114.360635,180.296397,32506.79078,180.296397,1.68E+12,1.68E+12
FALSE,5,5,16,1020.362344,1041139.313,1020.362344,225.8237408,50996.3619,225.8237408,1.68E+12,1.68E+12
FALSE,5,5,32,418.8186428,175409.0556,418.8186428,153.646983,23607.39538,153.646983,1.68E+12,1.68E+12
FALSE,5,5,32,1475.019815,2175683.454,1475.019815,18.26073187,333.4543286,18.26073187,1.68E+12,1.68E+12
FALSE,5,5,32,1364.797036,1862670.951,1364.797036,90.41698187,8175.230611,90.41698187,1.68E+12,1.68E+12
FALSE,5,5,32,1207.574258,1458235.589,1207.574258,21.2138775,450.0285986,21.2138775,1.68E+12,1.68E+12
FALSE,5,5,32,1024.546914,1049696.38,1024.546914,255.3300884,65193.45406,255.3300884,1.68E+12,1.68E+12
FALSE,5,5,64,1307.174478,1708705.115,1307.174478,13.28516656,176.4956506,13.28516656,1.68E+12,1.68E+12
FALSE,5,5,64,1544.854287,2386574.769,1544.854287,44.61329156,1990.345784,44.61329156,1.68E+12,1.68E+12
FALSE,5,5,64,990.2910549,980676.3735,990.2910549,98.64159125,9730.163524,98.64159125,1.68E+12,1.68E+12
FALSE,5,5,64,1081.138711,1168860.913,1081.138711,127.3632916,16221.40804,127.3632916,1.68E+12,1.68E+12
FALSE,5,5,64,997.56376,995133.4553,997.56376,94.16993219,8867.976128,94.16993219,1.68E+12,1.68E+12
FALSE,5,6,16,710.8816311,505352.6934,710.8816311,48.2451275,2327.592327,48.2451275,1.68E+12,1.68E+12
FALSE,5,6,16,24.09786108,580.7069085,24.09786108,61.58350641,3792.528261,61.58350641,1.68E+12,1.68E+12
FALSE,5,6,16,1441.417642,2077684.818,1441.417642,125.437022,15734.4465,125.437022,1.68E+12,1.68E+12
FALSE,5,6,16,298.0120022,88811.15346,298.0120022,48.57471734,2359.503165,48.57471734,1.68E+12,1.68E+12
FALSE,5,6,16,1441.447183,2077769.981,1441.447183,212.5996197,45198.59829,212.5996197,1.68E+12,1.68E+12
FALSE,5,6,32,578.864053,335083.5918,578.864053,213.6909283,45663.81283,213.6909283,1.68E+12,1.68E+12
FALSE,5,6,32,522.1682522,272659.6836,522.1682522,22.01417047,484.6237014,22.01417047,1.68E+12,1.68E+12
FALSE,5,6,32,1032.164834,1065364.245,1032.164834,39.52686578,1562.373118,39.52686578,1.68E+12,1.68E+12
FALSE,5,6,32,1537.645181,2364352.702,1537.645181,216.5742291,46904.39669,216.5742291,1.68E+12,1.68E+12
FALSE,5,6,32,1426.313882,2034371.29,1426.313882,37.93165094,1438.810143,37.93165094,1.68E+12,1.68E+12
FALSE,5,6,64,1433.099771,2053774.953,1433.099771,268.7358502,72218.95716,268.7358502,1.68E+12,1.68E+12
FALSE,5,6,64,179.108926,32080.00738,179.108926,65.93555719,4347.497702,65.93555719,1.68E+12,1.68E+12
FALSE,5,6,64,1020.207315,1040822.965,1020.207315,70.23292047,4932.663118,70.23292047,1.68E+12,1.68E+12
FALSE,5,6,64,1244.701577,1549282.017,1244.701577,102.3754986,10480.74271,102.3754986,1.68E+12,1.68E+12
FALSE,5,6,64,1590.223062,2528809.386,1590.223062,43.43797797,1886.85793,43.43797797,1.68E+12,1.68E+12
FALSE,5,7,16,1177.361123,1386179.215,1177.361123,2.749013125,7.557073161,2.749013125,1.68E+12,1.68E+12
FALSE,5,7,16,690.2148831,476396.5848,690.2148831,98.82422906,9766.22825,98.82422906,1.68E+12,1.68E+12
FALSE,5,7,16,1046.644326,1095464.346,1046.644326,7.424326719,55.12062723,7.424326719,1.68E+12,1.68E+12
FALSE,5,7,16,1510.058389,2280276.338,1510.058389,40.01512641,1601.210341,40.01512641,1.68E+12,1.68E+12
FALSE,5,7,16,1533.089639,2350363.841,1533.089639,108.0195209,11668.2169,108.0195209,1.68E+12,1.68E+12
FALSE,5,7,32,0.224814203,0.050541426,0.224814203,63.19581109,3993.71054,63.19581109,1.68E+12,1.68E+12
FALSE,5,7,32,615.1150295,378366.4996,615.1150295,32.86717719,1080.251336,32.86717719,1.68E+12,1.68E+12
FALSE,5,7,32,785.209512,616553.9777,785.209512,167.0610455,27909.39291,167.0610455,1.68E+12,1.68E+12
FALSE,5,7,32,859.1499417,738138.6222,859.1499417,170.3662213,29024.64934,170.3662213,1.68E+12,1.68E+12
FALSE,5,7,32,1007.559854,1015176.859,1007.559854,107.9672955,11656.93689,107.9672955,1.68E+12,1.68E+12
FALSE,5,7,64,1537.386636,2363557.669,1537.386636,128.6049908,16539.24365,128.6049908,1.68E+12,1.68E+12
FALSE,5,7,64,1018.343057,1037022.582,1018.343057,198.8232319,39530.67753,198.8232319,1.68E+12,1.68E+12
FALSE,5,7,64,1692.530557,2864659.686,1692.530557,20.20946234,408.4223682,20.20946234,1.68E+12,1.68E+12
FALSE,5,7,64,29.09590795,846.5718596,29.09590795,205.2666119,42134.38195,205.2666119,1.68E+12,1.68E+12
FALSE,5,7,64,1246.980752,1554960.996,1246.980752,26.09227484,680.8068065,26.09227484,1.68E+12,1.68E+12
FALSE,5,8,16,1214.495157,1474998.485,1214.495157,101.6499127,10332.70474,101.6499127,1.68E+12,1.68E+12
FALSE,5,8,16,69.90352514,4886.502827,69.90352514,79.80516547,6368.864435,79.80516547,1.68E+12,1.68E+12
FALSE,5,8,16,120.0260837,14406.26078,120.0260837,22.37010687,500.4216816,22.37010687,1.68E+12,1.68E+12
FALSE,5,8,16,1193.248086,1423840.995,1193.248086,61.45848578,3777.145475,61.45848578,1.68E+12,1.68E+12
FALSE,5,8,16,590.5754788,348779.3961,590.5754788,47.46141547,2252.585958,47.46141547,1.68E+12,1.68E+12
FALSE,5,8,32,382.8928616,146606.9434,382.8928616,32.60743219,1063.244634,32.60743219,1.68E+12,1.68E+12
FALSE,5,8,32,762.7934963,581853.9181,762.7934963,52.49756891,2755.994741,52.49756891,1.68E+12,1.68E+12
FALSE,5,8,32,22.23880884,494.5646188,22.23880884,41.87647516,1753.639172,41.87647516,1.68E+12,1.68E+12
FALSE,5,8,32,1227.401651,1506514.812,1227.401651,61.66307562,3802.334896,61.66307562,1.68E+12,1.68E+12
FALSE,5,8,32,1559.598672,2432348.018,1559.598672,69.23973578,4794.141011,69.23973578,1.68E+12,1.68E+12
FALSE,5,8,64,1370.573404,1878471.455,1370.573404,397.2397564,157799.4241,397.2397564,1.68E+12,1.68E+12
FALSE,5,8,64,738.846719,545894.4742,738.846719,121.2275494,14696.11873,121.2275494,1.68E+12,1.68E+12
FALSE,5,8,64,1314.483926,1727867.992,1314.483926,67.28467828,4527.227931,67.28467828,1.68E+12,1.68E+12
FALSE,5,8,64,1013.451944,1027084.842,1013.451944,129.1406353,16677.30369,129.1406353,1.68E+12,1.68E+12
FALSE,5,8,64,152.7030857,23318.23238,152.7030857,334.4145611,111833.0987,334.4145611,1.68E+12,1.68E+12
FALSE,5,9,16,441.5295017,194948.3009,441.5295017,37.01610297,1370.191879,37.01610297,1.68E+12,1.68E+12
FALSE,5,9,16,339.6933201,115391.5517,339.6933201,86.78028375,7530.817648,86.78028375,1.68E+12,1.68E+12
FALSE,5,9,16,830.3579495,689494.3242,830.3579495,60.00049859,3600.059831,60.00049859,1.68E+12,1.68E+12
FALSE,5,9,16,307.0583103,94284.80592,307.0583103,52.02051813,2706.134306,52.02051813,1.68E+12,1.68E+12
FALSE,5,9,16,1368.010415,1871452.496,1368.010415,104.4516705,10910.15146,104.4516705,1.68E+12,1.68E+12
FALSE,5,9,32,141.9338772,20145.2255,141.9338772,78.19874078,6115.04306,78.19874078,1.68E+12,1.68E+12
FALSE,5,9,32,1226.568887,1504471.234,1226.568887,36.47264594,1330.253902,36.47264594,1.68E+12,1.68E+12
FALSE,5,9,32,901.9380276,813492.2056,901.9380276,70.22461969,4931.49721,70.22461969,1.68E+12,1.68E+12
FALSE,5,9,32,1377.778848,1898274.554,1377.778848,136.5615131,18649.04687,136.5615131,1.68E+12,1.68E+12
FALSE,5,9,32,891.1912014,794221.7575,891.1912014,188.8847553,35677.45079,188.8847553,1.68E+12,1.68E+12
FALSE,5,9,64,1223.094766,1495960.806,1223.094766,112.5053814,12657.46085,112.5053814,1.68E+12,1.68E+12
FALSE,5,9,64,1311.290323,1719482.31,1311.290323,144.4785259,20874.04446,144.4785259,1.68E+12,1.68E+12
FALSE,5,9,64,1456.113565,2120266.713,1456.113565,42.59325141,1814.185065,42.59325141,1.68E+12,1.68E+12
FALSE,5,9,64,474.4433201,225096.464,474.4433201,90.59229547,8206.963998,90.59229547,1.68E+12,1.68E+12
FALSE,5,9,64,1051.889688,1106471.915,1051.889688,302.5205181,91518.66389,302.5205181,1.68E+12,1.68E+12
FALSE,5,10,16,582.6282131,339455.6347,582.6282131,124.9790142,15619.754,124.9790142,1.68E+12,1.68E+12
FALSE,5,10,16,707.3579495,500355.2687,707.3579495,220.6601666,48690.90911,220.6601666,1.68E+12,1.68E+12
FALSE,5,10,16,709.2632229,503054.3194,709.2632229,130.6767681,17076.41773,130.6767681,1.68E+12,1.68E+12
FALSE,5,10,16,619.9267971,384309.2338,619.9267971,58.39940375,3410.490358,58.39940375,1.68E+12,1.68E+12
FALSE,5,10,16,842.7336819,710200.0586,842.7336819,83.11719781,6908.468572,83.11719781,1.68E+12,1.68E+12
FALSE,5,10,32,1363.258218,1858472.969,1363.258218,221.362315,49001.2745,221.362315,1.68E+12,1.68E+12
FALSE,5,10,32,219.9602444,48382.50911,219.9602444,18.98633844,360.4810473,18.98633844,1.68E+12,1.68E+12
FALSE,5,10,32,1236.764932,1529587.497,1236.764932,50.90770453,2591.594381,50.90770453,1.68E+12,1.68E+12
FALSE,5,10,32,1224.527139,1499466.714,1224.527139,30.07762641,904.6636102,30.07762641,1.68E+12,1.68E+12
FALSE,5,10,32,573.1040432,328448.2444,573.1040432,105.0463764,11034.7412,105.0463764,1.68E+12,1.68E+12
FALSE,5,10,64,181.8664158,33075.39318,181.8664158,249.8545025,62427.27242,249.8545025,1.68E+12,1.68E+12
FALSE,5,10,64,241.0010159,58081.48965,241.0010159,260.4897564,67854.91319,260.4897564,1.68E+12,1.68E+12
FALSE,5,10,64,244.7761624,59915.36966,244.7761624,59.87159234,3584.60757,59.87159234,1.68E+12,1.68E+12
FALSE,5,10,64,1301.837686,1694781.36,1301.837686,50.20850641,2520.894116,50.20850641,1.68E+12,1.68E+12
FALSE,5,10,64,1069.454873,1143733.726,1069.454873,238.5048931,56884.58404,238.5048931,1.68E+12,1.68E+12
FALSE,10,5,16,114.5990083,13132.93271,114.5990083,65.90106831,4342.950805,65.90106831,1.68E+12,1.68E+12
FALSE,10,5,16,532.2906401,283333.3256,532.2906401,7.977728469,63.64415152,7.977728469,1.68E+12,1.68E+12
FALSE,10,5,16,228.9234526,52405.94716,228.9234526,67.76983013,4592.749875,67.76983013,1.68E+12,1.68E+12
FALSE,10,5,16,103.4693511,10705.90661,103.4693511,183.6144472,33714.26523,183.6144472,1.68E+12,1.68E+12
FALSE,10,5,16,165.1407378,27271.46327,165.1407378,138.013373,19047.69113,138.013373,1.68E+12,1.68E+12
FALSE,10,5,32,1532.970328,2349998.025,1532.970328,183.0490175,33506.94282,183.0490175,1.68E+12,1.68E+12
FALSE,10,5,32,1859.479605,3457664.401,1859.479605,67.05254497,4496.043787,67.05254497,1.68E+12,1.68E+12
FALSE,10,5,32,959.4000151,920448.389,959.4000151,133.2247988,17748.84701,133.2247988,1.68E+12,1.68E+12
FALSE,10,5,32,1204.687125,1451271.068,1204.687125,193.4562441,37425.31838,193.4562441,1.68E+12,1.68E+12
FALSE,10,5,32,1483.108023,2199609.408,1483.108023,170.6564394,29123.62031,170.6564394,1.68E+12,1.68E+12
FALSE,10,5,64,2670.065542,7129250.001,2670.065542,94.62871684,8954.594051,94.62871684,1.68E+12,1.68E+12
FALSE,10,5,64,3147.805777,9908681.209,3147.805777,248.1256777,61566.35193,248.1256777,1.68E+12,1.68E+12
FALSE,10,5,64,2731.926871,7463424.426,2731.926871,374.3825136,140162.2665,374.3825136,1.68E+12,1.68E+12
FALSE,10,5,64,2890.107535,8352721.562,2890.107535,109.5377871,11998.52679,109.5377871,1.68E+12,1.68E+12
FALSE,10,5,64,3077.513296,9471088.089,3077.513296,129.0036074,16641.93072,129.0036074,1.68E+12,1.68E+12
FALSE,10,6,16,82.45567919,6798.93903,82.45567919,58.15020122,3381.445902,58.15020122,1.68E+12,1.68E+12
FALSE,10,6,16,178.4810698,31855.49228,178.4810698,147.3097597,21700.16531,147.3097597,1.68E+12,1.68E+12
FALSE,10,6,16,311.6866362,97148.5592,311.6866362,21.94501362,481.583623,21.94501362,1.68E+12,1.68E+12
FALSE,10,6,16,92.6246245,8579.321064,92.6246245,309.4118105,95735.66848,309.4118105,1.68E+12,1.68E+12
FALSE,10,6,16,23.05213331,531.4008503,23.05213331,191.6413027,36726.3889,191.6413027,1.68E+12,1.68E+12
FALSE,10,6,32,1063.26232,1130526.761,1063.26232,178.6603457,31919.51911,178.6603457,1.68E+12,1.68E+12
FALSE,10,6,32,891.1592925,794164.8846,891.1592925,108.673041,11809.82983,108.673041,1.68E+12,1.68E+12
FALSE,10,6,32,887.02648,786815.9762,887.02648,153.7683653,23644.71016,153.7683653,1.68E+12,1.68E+12
FALSE,10,6,32,1091.615347,1191624.066,1091.615347,280.7726503,78833.28118,280.7726503,1.68E+12,1.68E+12
FALSE,10,6,32,842.2935698,709458.4577,842.2935698,196.3009707,38534.07108,196.3009707,1.68E+12,1.68E+12
FALSE,10,6,64,948.99523,900591.9465,948.99523,250.2428652,62621.49158,250.2428652,1.68E+12,1.68E+12
FALSE,10,6,64,1591.851675,2533991.756,1591.851675,271.298041,73602.62703,271.298041,1.68E+12,1.68E+12
FALSE,10,6,64,2573.611441,6623475.849,2573.611441,65.27324809,4260.596917,65.27324809,1.68E+12,1.68E+12
FALSE,10,6,64,2369.130972,5612781.563,2369.130972,319.7467714,102237.9978,319.7467714,1.68E+12,1.68E+12
FALSE,10,6,64,1427.618765,2038095.339,1427.618765,71.87470112,5165.972662,71.87470112,1.68E+12,1.68E+12
FALSE,10,7,16,230.9053862,53317.29738,230.9053862,112.9523378,12758.23062,112.9523378,1.68E+12,1.68E+12
FALSE,10,7,16,79.82237841,6371.612094,79.82237841,85.25078716,7267.696711,85.25078716,1.68E+12,1.68E+12
FALSE,10,7,16,266.394644,70966.10637,266.394644,106.2507872,11289.22977,106.2507872,1.68E+12,1.68E+12
FALSE,10,7,16,35.6410005,1270.280917,35.6410005,375.0206972,140640.5233,375.0206972,1.68E+12,1.68E+12
FALSE,10,7,16,199.7208159,39888.40431,199.7208159,8.209771531,67.4003486,8.209771531,1.68E+12,1.68E+12
FALSE,10,7,32,1072.637808,1150551.867,1072.637808,163.2062441,26636.27811,163.2062441,1.68E+12,1.68E+12
FALSE,10,7,32,984.7701323,969772.2135,984.7701323,21.60809956,466.9099667,21.60809956,1.68E+12,1.68E+12
FALSE,10,7,32,768.4283354,590482.1067,768.4283354,55.02813091,3028.095191,55.02813091,1.68E+12,1.68E+12
FALSE,10,7,32,905.6993315,820291.2791,905.6993315,107.7243105,11604.52707,107.7243105,1.68E+12,1.68E+12
FALSE,10,7,32,1035.525015,1072312.057,1035.525015,86.61846294,7502.758122,86.61846294,1.68E+12,1.68E+12
FALSE,10,7,64,2715.645621,7374731.137,2715.645621,380.7243105,144951.0006,380.7243105,1.68E+12,1.68E+12
FALSE,10,7,64,2270.899039,5156982.443,2270.899039,157.6633848,24857.74291,157.6633848,1.68E+12,1.68E+12
FALSE,10,7,64,2310.38732,5337889.568,2310.38732,80.02080669,6403.329503,80.02080669,1.68E+12,1.68E+12
FALSE,10,7,64,2231.795523,4980911.256,2231.795523,180.4411074,32558.99323,180.4411074,1.68E+12,1.68E+12
FALSE,10,7,64,2338.286734,5467584.85,2338.286734,239.8712832,57538.23248,239.8712832,1.68E+12,1.68E+12
FALSE,10,8,16,6.357797375,40.42158746,6.357797375,35.37421284,1251.334934,35.37421284,1.68E+12,1.68E+12
FALSE,10,8,16,221.9532378,49263.23976,221.9532378,17.22441997,296.6806433,17.22441997,1.68E+12,1.68E+12
FALSE,10,8,16,183.3324067,33610.77136,183.3324067,162.4939512,26404.28418,162.4939512,1.68E+12,1.68E+12
FALSE,10,8,16,266.9349458,71254.2653,266.9349458,185.2659239,34323.46255,185.2659239,1.68E+12,1.68E+12
FALSE,10,8,16,125.7715972,15818.49465,125.7715972,52.84638081,2792.739965,52.84638081,1.68E+12,1.68E+12
FALSE,10,8,32,870.2037261,757254.5249,870.2037261,27.68682231,766.5601298,27.68682231,1.68E+12,1.68E+12
FALSE,10,8,32,306.2564604,93793.01956,306.2564604,191.1824278,36550.72069,191.1824278,1.68E+12,1.68E+12
FALSE,10,8,32,579.5748198,335906.9718,579.5748198,103.1290957,10635.61037,103.1290957,1.68E+12,1.68E+12
FALSE,10,8,32,306.160269,93734.11033,306.160269,57.64960347,3323.47678,57.64960347,1.68E+12,1.68E+12
FALSE,10,8,32,51.14197706,2615.501818,51.14197706,116.6985411,13618.54949,116.6985411,1.68E+12,1.68E+12
FALSE,10,8,64,2478.315054,6142045.508,2478.315054,151.157416,22848.5644,151.157416,1.68E+12,1.68E+12
FALSE,10,8,64,1625.221792,2641345.875,1625.221792,99.49823628,9899.899023,99.49823628,1.68E+12,1.68E+12
FALSE,10,8,64,1259.065542,1585246.04,1259.065542,166.1003965,27589.34173,166.1003965,1.68E+12,1.68E+12
FALSE,10,8,64,1669.590933,2787533.884,1669.590933,94.14385356,8863.065164,94.14385356,1.68E+12,1.68E+12
FALSE,10,8,64,2355.959585,5550545.568,2355.959585,41.57940044,1728.846541,41.57940044,1.68E+12,1.68E+12
FALSE,10,9,16,294.4874175,86722.83905,294.4874175,23.08905659,533.1045344,23.08905659,1.68E+12,1.68E+12
FALSE,10,9,16,162.292105,26338.72734,162.292105,112.2761778,12605.9401,112.2761778,1.68E+12,1.68E+12
FALSE,10,9,16,445.5406401,198506.462,445.5406401,65.92499409,4346.104846,65.92499409,1.68E+12,1.68E+12
FALSE,10,9,16,231.2237456,53464.42053,231.2237456,151.7078184,23015.26217,151.7078184,1.68E+12,1.68E+12
FALSE,10,9,16,157.1173003,24685.84605,157.1173003,94.57158794,8943.785245,94.57158794,1.68E+12,1.68E+12
FALSE,10,9,32,175.6058442,30837.41253,175.6058442,70.70233784,4998.820577,70.70233784,1.68E+12,1.68E+12
FALSE,10,9,32,174.2017729,30346.25769,174.2017729,44.06659566,1941.864853,44.06659566,1.68E+12,1.68E+12
FALSE,10,9,32,135.2672026,18297.21611,135.2672026,30.83173237,950.5957212,30.83173237,1.68E+12,1.68E+12
FALSE,10,9,32,120.2774565,14466.66655,120.2774565,215.7238222,46536.76747,215.7238222,1.68E+12,1.68E+12
FALSE,10,9,32,384.5919097,147910.937,384.5919097,10.45966206,109.4045305,10.45966206,1.68E+12,1.68E+12
FALSE,10,9,64,1990.333609,3961427.875,1990.333609,66.98895894,4487.52062,66.98895894,1.68E+12,1.68E+12
FALSE,10,9,64,1254.16271,1572924.104,1254.16271,177.0416933,31343.76117,177.0416933,1.68E+12,1.68E+12
FALSE,10,9,64,2124.923453,4515299.68,2124.923453,110.1843809,12140.5978,110.1843809,1.68E+12,1.68E+12
FALSE,10,9,64,1440.959585,2076364.527,1440.959585,119.6271425,14310.65323,119.6271425,1.68E+12,1.68E+12
FALSE,10,9,64,2216.531363,4913011.282,2216.531363,133.5485292,17835.20966,133.5485292,1.68E+12,1.68E+12
FALSE,10,10,16,177.0518706,31347.36488,177.0518706,67.67352925,4579.706561,67.67352925,1.68E+12,1.68E+12
FALSE,10,10,16,327.6988433,107386.5319,327.6988433,42.68915425,1822.363891,42.68915425,1.68E+12,1.68E+12
FALSE,10,10,16,400.4805815,160384.6962,400.4805815,60.21600972,3625.967826,60.21600972,1.68E+12,1.68E+12
FALSE,10,10,16,236.0591948,55723.94346,236.0591948,114.8122011,13181.84153,114.8122011,1.68E+12,1.68E+12
FALSE,10,10,16,57.47472216,3303.343687,57.47472216,82.42070903,6793.173277,82.42070903,1.68E+12,1.68E+12
FALSE,10,10,32,129.7486479,16834.71164,129.7486479,2.191107375,4.800951529,2.191107375,1.68E+12,1.68E+12
FALSE,10,10,32,405.7442534,164628.3992,405.7442534,157.860541,24919.95039,157.860541,1.68E+12,1.68E+12
FALSE,10,10,32,57.19959425,3271.793582,57.19959425,31.51386128,993.1234529,31.51386128,1.68E+12,1.68E+12
FALSE,10,10,32,116.5396636,13581.49318,116.5396636,131.8029238,17372.01072,131.8029238,1.68E+12,1.68E+12
FALSE,10,10,32,155.7911284,24270.87569,155.7911284,120.0040957,14400.98297,120.0040957,1.68E+12,1.68E+12
FALSE,10,10,64,1242.422476,1543613.609,1242.422476,84.39130269,7121.891969,84.39130269,1.68E+12,1.68E+12
FALSE,10,10,64,611.9527495,374486.1676,611.9527495,190.2023378,36176.92932,190.2023378,1.68E+12,1.68E+12
FALSE,10,10,64,703.6158354,495075.2439,703.6158354,139.0709902,19340.74031,139.0709902,1.68E+12,1.68E+12
