double_LSTM,sequence_size,epoches,batch_size,trainScoreMAE,trainScoreMSE,trainScoreRMSE,testScoreMAE,testScoreMSE,testScoreRMSE,start_time,end_time
FALSE,10,10,64,1325.761343,1757643.139,1325.761343,112.6051699,12679.92428,112.6051699,1.68E+12,1.68E+12
FALSE,10,10,64,905.7838042,820444.2999,905.7838042,151.5783144,22975.9854,151.5783144,1.68E+12,1.68E+12
FALSE,15,5,16,227.0617041,51557.01745,227.0617041,240.69324,57933.2358,240.69324,1.68E+12,1.68E+12
FALSE,15,5,16,160.1492334,25647.77697,160.1492334,69.71008028,4859.495293,69.71008028,1.68E+12,1.68E+12
FALSE,15,5,16,240.7468897,57959.06489,240.7468897,12.80700956,164.0194939,12.80700956,1.68E+12,1.68E+12
FALSE,15,5,16,96.18865719,9252.257772,96.18865719,194.2152127,37719.54884,194.2152127,1.68E+12,1.68E+12
FALSE,15,5,16,1.5294775,2.339301423,1.5294775,61.18445097,3743.53704,61.18445097,1.68E+12,1.68E+12
FALSE,15,5,32,641.8728662,412000.7764,641.8728662,46.20495878,2134.898216,46.20495878,1.68E+12,1.68E+12
FALSE,15,5,32,651.8816553,424949.6925,651.8816553,74.16027559,5499.746476,74.16027559,1.68E+12,1.68E+12
FALSE,15,5,32,152.43146,23235.35,152.43146,12.65148653,160.0601115,12.65148653,1.68E+12,1.68E+12
FALSE,15,5,32,628.4812647,394988.7001,628.4812647,130.7987088,17108.30222,130.7987088,1.68E+12,1.68E+12
FALSE,15,5,32,666.1287256,443727.4791,666.1287256,71.72131075,5143.946416,71.72131075,1.68E+12,1.68E+12
FALSE,15,5,64,463.1867041,214541.9228,463.1867041,79.15441622,6265.421607,79.15441622,1.68E+12,1.68E+12
FALSE,15,5,64,134.2189306,18014.72134,134.2189306,151.5386936,22963.97565,151.5386936,1.68E+12,1.68E+12
FALSE,15,5,64,1023.624204,1047806.511,1023.624204,347.8758572,121017.612,347.8758572,1.68E+12,1.68E+12
FALSE,15,5,64,677.7902197,459399.5819,677.7902197,427.3724392,182647.2018,427.3724392,1.68E+12,1.68E+12
FALSE,15,5,64,831.7443213,691798.6159,831.7443213,176.9549588,31313.05744,176.9549588,1.68E+12,1.68E+12
FALSE,15,6,16,8.602719688,74.00678602,8.602719688,20.53234591,421.5772284,20.53234591,1.68E+12,1.68E+12
FALSE,15,6,16,106.25604,11290.34604,106.25604,90.26134981,8147.11127,90.26134981,1.68E+12,1.68E+12
FALSE,15,6,16,93.63849125,8768.167044,93.63849125,67.14831816,4508.896631,67.14831816,1.68E+12,1.68E+12
FALSE,15,6,16,77.91095219,6070.116471,77.91095219,7.180295125,51.55663808,7.180295125,1.68E+12,1.68E+12
FALSE,15,6,16,203.0089697,41212.64177,203.0089697,39.69324003,1575.553304,39.69324003,1.68E+12,1.68E+12
FALSE,15,6,32,234.0545069,54781.51219,234.0545069,106.0448025,11245.50014,106.0448025,1.68E+12,1.68E+12
FALSE,15,6,32,684.7488428,468880.9777,684.7488428,318.2449978,101279.8787,318.2449978,1.68E+12,1.68E+12
FALSE,15,6,32,2.668764687,7.122304957,2.668764687,110.0809353,12117.81233,110.0809353,1.68E+12,1.68E+12
FALSE,15,6,32,383.759585,147271.4191,383.759585,136.5775174,18653.41825,136.5775174,1.68E+12,1.68E+12
FALSE,15,6,32,111.1629053,12357.19152,111.1629053,163.7957791,26829.05725,163.7957791,1.68E+12,1.68E+12
FALSE,15,6,64,566.3937353,320801.8634,566.3937353,437.0487088,191011.5738,437.0487088,1.68E+12,1.68E+12
FALSE,15,6,64,67.81720219,4599.172913,67.81720219,1.827756063,3.340692224,1.827756063,1.68E+12,1.68E+12
FALSE,15,6,64,337.4074072,113843.7584,337.4074072,309.6761502,95899.31799,309.6761502,1.68E+12,1.68E+12
FALSE,15,6,64,71.61736813,5129.047417,71.61736813,339.7808811,115451.0471,339.7808811,1.68E+12,1.68E+12
FALSE,15,6,64,655.2976709,429415.0375,655.2976709,123.7296115,15309.01677,123.7296115,1.68E+12,1.68E+12
FALSE,15,7,16,46.77032719,2187.463505,46.77032719,148.6309787,22091.16783,148.6309787,1.68E+12,1.68E+12
FALSE,15,7,16,67.08514156,4500.416218,67.08514156,45.5482205,2074.640391,45.5482205,1.68E+12,1.68E+12
FALSE,15,7,16,58.32146969,3401.393827,58.32146969,4.905642375,24.06532711,4.905642375,1.68E+12,1.68E+12
FALSE,15,7,16,200.8693213,40348.48422,200.8693213,70.15685763,4921.984672,70.15685763,1.68E+12,1.68E+12
FALSE,15,7,16,57.52361813,3308.966642,57.52361813,161.7791775,26172.50228,161.7791775,1.68E+12,1.68E+12
FALSE,15,7,32,449.3621241,201926.3185,449.3621241,145.534299,21180.23219,145.534299,1.68E+12,1.68E+12
FALSE,15,7,32,146.2136866,21378.44214,146.2136866,65.27380644,4260.669807,65.27380644,1.68E+12,1.68E+12
FALSE,15,7,32,318.0545069,101158.6693,318.0545069,98.73009981,9747.632609,98.73009981,1.68E+12,1.68E+12
FALSE,15,7,32,423.9900537,179767.5657,423.9900537,132.6439236,17594.41047,132.6439236,1.68E+12,1.68E+12
FALSE,15,7,32,77.85955563,6062.110402,77.85955563,343.9730252,118317.4421,343.9730252,1.68E+12,1.68E+12
FALSE,15,7,64,452.6004053,204847.1269,452.6004053,60.74621309,3690.102405,60.74621309,1.68E+12,1.68E+12
FALSE,15,7,64,494.8826319,244908.8193,494.8826319,205.9754666,42425.89284,205.9754666,1.68E+12,1.68E+12
FALSE,15,7,64,1094.160952,1197188.189,1094.160952,150.0714084,22521.42762,150.0714084,1.68E+12,1.68E+12
FALSE,15,7,64,293.6290869,86218.04066,293.6290869,679.583865,461834.2296,679.583865,1.68E+12,1.68E+12
FALSE,15,7,64,289.3464991,83721.39652,289.3464991,60.93689237,3713.304852,60.93689237,1.68E+12,1.68E+12
FALSE,15,8,16,92.5330225,8562.360253,92.5330225,146.36926,21423.96026,146.36926,1.68E+12,1.68E+12
FALSE,15,8,16,73.28240719,5370.311203,73.28240719,95.69079862,9156.728941,95.69079862,1.68E+12,1.68E+12
FALSE,15,8,16,231.9005713,53777.87495,231.9005713,176.1873807,31041.9931,176.1873807,1.68E+12,1.68E+12
FALSE,15,8,16,300.8292822,90498.25702,300.8292822,264.9417752,70194.14424,264.9417752,1.68E+12,1.68E+12
FALSE,15,8,16,184.8839697,34182.08225,184.8839697,25.58044706,654.3592719,25.58044706,1.68E+12,1.68E+12
FALSE,15,8,32,276.7273584,76578.03091,276.7273584,260.3367947,67775.24668,260.3367947,1.68E+12,1.68E+12
FALSE,15,8,32,12.31561031,151.6742574,12.31561031,174.1512478,30328.65713,174.1512478,1.68E+12,1.68E+12
FALSE,15,8,32,386.6105322,149467.7036,386.6105322,311.5667752,97073.8554,311.5667752,1.68E+12,1.68E+12
FALSE,15,8,32,686.9871241,471951.3086,686.9871241,245.2925998,60168.45952,245.2925998,1.68E+12,1.68E+12
FALSE,15,8,32,444.7888819,197837.1494,444.7888819,229.3414279,52597.49057,229.3414279,1.68E+12,1.68E+12
FALSE,15,8,64,299.9675928,89980.55674,299.9675928,102.06824,10417.92562,102.06824,1.68E+12,1.68E+12
FALSE,15,8,64,210.1121241,44147.10468,210.1121241,38.83703341,1508.315164,38.83703341,1.68E+12,1.68E+12
FALSE,15,8,64,215.5603662,46466.2715,215.5603662,177.2611111,31421.50152,177.2611111,1.68E+12,1.68E+12
FALSE,15,8,64,91.48517094,8369.536501,91.48517094,167.3826932,28016.96597,167.3826932,1.68E+12,1.68E+12
FALSE,15,8,64,441.3259912,194768.6306,441.3259912,39.61095919,1569.028088,39.61095919,1.68E+12,1.68E+12
FALSE,15,9,16,314.9386572,99186.35779,314.9386572,49.92370878,2492.376698,49.92370878,1.68E+12,1.68E+12
FALSE,15,9,16,80.37872562,6460.739533,80.37872562,122.5577365,15020.39878,122.5577365,1.68E+12,1.68E+12
FALSE,15,9,16,332.2775244,110408.3532,332.2775244,23.17077909,536.8850038,23.17077909,1.68E+12,1.68E+12
FALSE,15,9,16,110.0968603,12121.31865,110.0968603,8.257931844,68.19343834,8.257931844,1.68E+12,1.68E+12
FALSE,15,9,16,81.75701656,6684.209757,81.75701656,5.763791219,33.22128921,5.763791219,1.68E+12,1.68E+12
FALSE,15,9,32,149.4685694,22340.85323,149.4685694,188.0950955,35379.76495,188.0950955,1.68E+12,1.68E+12
FALSE,15,9,32,75.49981937,5700.222726,75.49981937,153.4381076,23543.25287,153.4381076,1.68E+12,1.68E+12
FALSE,15,9,32,245.3884912,60215.51164,245.3884912,142.1456272,20205.37932,142.1456272,1.68E+12,1.68E+12
FALSE,15,9,32,81.15021,6585.356583,81.15021,21.60876737,466.9388275,21.60876737,1.68E+12,1.68E+12
FALSE,15,9,32,47.17169437,2225.16875,47.17169437,83.6575955,6998.593285,83.6575955,1.68E+12,1.68E+12
FALSE,15,9,64,407.1873194,165801.5131,407.1873194,49.60730253,2460.884464,49.60730253,1.68E+12,1.68E+12
FALSE,15,9,64,314.6062647,98977.10178,314.6062647,145.2821072,21106.89068,145.2821072,1.68E+12,1.68E+12
FALSE,15,9,64,544.5691553,296555.5649,544.5691553,46.20300566,2134.717732,46.20300566,1.68E+12,1.68E+12
FALSE,15,9,64,219.3992334,48136.02363,219.3992334,227.7366971,51864.00319,227.7366971,1.68E+12,1.68E+12
FALSE,15,9,64,508.6756006,258750.8667,508.6756006,17.07140841,291.432985,17.07140841,1.68E+12,1.68E+12
FALSE,15,10,16,195.0411963,38041.06823,195.0411963,5.986208781,35.83469557,5.986208781,1.68E+12,1.68E+12
FALSE,15,10,16,199.7726416,39909.10832,199.7726416,26.66931425,711.2523226,26.66931425,1.68E+12,1.68E+12
FALSE,15,10,16,402.2951025,161841.3495,402.2951025,162.6868924,26467.02495,162.6868924,1.68E+12,1.68E+12
FALSE,15,10,16,457.9083838,209680.0879,457.9083838,169.0472439,28576.97068,169.0472439,1.68E+12,1.68E+12
FALSE,15,10,16,185.3742041,34363.59553,185.3742041,183.1302517,33536.68911,183.1302517,1.68E+12,1.68E+12
FALSE,15,10,32,61.58611813,3792.849946,61.58611813,294.8211697,86919.52211,294.8211697,1.68E+12,1.68E+12
FALSE,15,10,32,16.57501469,274.7311119,16.57501469,7.827267781,61.26612092,7.827267781,1.68E+12,1.68E+12
FALSE,15,10,32,3.559750938,12.67182674,3.559750938,40.72179903,1658.264916,40.72179903,1.68E+12,1.68E+12
FALSE,15,10,32,197.4558741,38988.8222,197.4558741,28.38952909,805.9653622,28.38952909,1.68E+12,1.68E+12
FALSE,15,10,32,29.46856937,868.396581,29.46856937,135.0235568,18231.3609,135.0235568,1.68E+12,1.68E+12
FALSE,15,10,64,394.2146631,155405.2006,394.2146631,122.7298611,15062.61881,122.7298611,1.68E+12,1.68E+12
FALSE,15,10,64,264.6052881,70015.9585,264.6052881,209.2679471,43793.07367,209.2679471,1.68E+12,1.68E+12
FALSE,15,10,64,19.19354,368.3919777,19.19354,351.0296658,123221.8263,351.0296658,1.68E+12,1.68E+12
FALSE,15,10,64,428.3982569,183525.0665,428.3982569,26.85730253,721.3146993,26.85730253,1.68E+12,1.68E+12
FALSE,15,10,64,346.8347803,120294.3648,346.8347803,169.2288846,28638.41537,169.2288846,1.68E+12,1.68E+12
FALSE,20,5,16,439.6155241,193261.809,439.6155241,73.26548109,5367.83072,73.26548109,1.68E+12,1.68E+12
FALSE,20,5,16,198.1165006,39250.14782,198.1165006,15.84096422,250.9361474,15.84096422,1.68E+12,1.68E+12
FALSE,20,5,16,387.2825162,149987.7474,387.2825162,125.6365748,15784.54894,125.6365748,1.68E+12,1.68E+12
FALSE,20,5,16,389.7659147,151917.4683,389.7659147,76.77016344,5893.657994,76.77016344,1.68E+12,1.68E+12
FALSE,20,5,16,538.8909147,290403.4179,538.8909147,12.05287828,145.2718749,12.05287828,1.68E+12,1.68E+12
FALSE,20,5,32,1004.422165,1008863.885,1004.422165,144.1136256,20768.73709,144.1136256,1.68E+12,1.68E+12
FALSE,20,5,32,527.512985,278269.9493,527.512985,183.5226048,33680.54649,183.5226048,1.68E+12,1.68E+12
FALSE,20,5,32,637.0852506,405877.6166,637.0852506,75.25356187,5663.098575,75.25356187,1.68E+12,1.68E+12
FALSE,20,5,32,705.4563444,497668.6538,705.4563444,44.02671156,1938.351331,44.02671156,1.68E+12,1.68E+12
FALSE,20,5,32,410.3108366,168354.9826,410.3108366,57.18031969,3269.58896,57.18031969,1.68E+12,1.68E+12
FALSE,20,5,64,537.7747037,289201.632,537.7747037,51.59340562,2661.879504,51.59340562,1.68E+12,1.68E+12
FALSE,20,5,64,391.8782194,153568.5388,391.8782194,242.6023952,58855.92214,242.6023952,1.68E+12,1.68E+12
FALSE,20,5,64,629.3137662,396035.8164,629.3137662,117.7630397,13868.13352,117.7630397,1.68E+12,1.68E+12
FALSE,20,5,64,523.2717741,273813.3495,523.2717741,300.5296413,90318.06527,300.5296413,1.68E+12,1.68E+12
FALSE,20,5,64,388.6311491,151034.17,388.6311491,20.86781969,435.4658985,20.86781969,1.68E+12,1.68E+12
FALSE,20,6,16,303.8498991,92324.76116,303.8498991,30.04575453,902.7473654,30.04575453,1.68E+12,1.68E+12
FALSE,20,6,16,283.7649381,80522.54011,283.7649381,5.858054062,34.3167974,5.858054062,1.68E+12,1.68E+12
FALSE,20,6,16,454.9680631,206995.9385,454.9680631,21.20766344,449.7649885,21.20766344,1.68E+12,1.68E+12
FALSE,20,6,16,357.794235,128016.7146,357.794235,123.2918483,15200.87985,123.2918483,1.68E+12,1.68E+12
FALSE,20,6,16,443.9885709,197125.8511,443.9885709,69.86977281,4881.785153,69.86977281,1.68E+12,1.68E+12
FALSE,20,6,32,371.1770475,137772.4006,371.1770475,77.97475328,6080.062149,77.97475328,1.68E+12,1.68E+12
FALSE,20,6,32,566.2815397,320674.7822,566.2815397,218.3873509,47693.03505,218.3873509,1.68E+12,1.68E+12
FALSE,20,6,32,630.8791959,398008.5599,630.8791959,195.0301295,38036.75142,195.0301295,1.68E+12,1.68E+12
FALSE,20,6,32,427.9495084,183140.7818,427.9495084,97.74721422,9554.517888,97.74721422,1.68E+12,1.68E+12
FALSE,20,6,32,497.6829069,247688.2758,497.6829069,18.51772203,342.9060292,18.51772203,1.68E+12,1.68E+12
FALSE,20,6,64,1115.034469,1243301.868,1115.034469,101.0706569,10215.27768,101.0706569,1.68E+12,1.68E+12
FALSE,20,6,64,608.6233366,370422.3658,608.6233366,160.7459498,25839.26039,160.7459498,1.68E+12,1.68E+12
FALSE,20,6,64,919.1565397,844848.7445,919.1565397,140.5687038,19759.56047,140.5687038,1.68E+12,1.68E+12
FALSE,20,6,64,771.2707975,594858.6431,771.2707975,211.8860866,44895.71368,211.8860866,1.68E+12,1.68E+12
FALSE,20,6,64,484.9875944,235212.9667,484.9875944,179.9720241,32389.92945,179.9720241,1.68E+12,1.68E+12
FALSE,20,7,16,192.8928678,37207.65845,192.8928678,29.38364516,863.3986027,29.38364516,1.68E+12,1.68E+12
FALSE,20,7,16,170.7131803,29142.98993,170.7131803,102.8429173,10576.66565,102.8429173,1.68E+12,1.68E+12
FALSE,20,7,16,489.6741178,239780.7417,489.6741178,11.44809828,131.0589543,11.44809828,1.68E+12,1.68E+12
FALSE,20,7,16,22.60185219,510.8437223,22.60185219,175.7239772,30878.91616,175.7239772,1.68E+12,1.68E+12
FALSE,20,7,16,195.4690397,38208.14548,195.4690397,23.32016859,543.8302632,23.32016859,1.68E+12,1.68E+12
FALSE,20,7,32,541.5500944,293276.5047,541.5500944,3.04067125,9.245681651,3.04067125,1.68E+12,1.68E+12
FALSE,20,7,32,87.97978187,7740.442019,87.97978187,108.4342259,11757.98135,108.4342259,1.68E+12,1.68E+12
FALSE,20,7,32,783.9553678,614586.0187,783.9553678,23.60874281,557.3727372,23.60874281,1.68E+12,1.68E+12
FALSE,20,7,32,717.794235,515228.5638,717.794235,50.20884047,2520.927661,50.20884047,1.68E+12,1.68E+12
FALSE,20,7,32,507.6516569,257710.2047,507.6516569,110.2356959,12151.90866,110.2356959,1.68E+12,1.68E+12
FALSE,20,7,64,384.1077116,147538.7341,384.1077116,96.6070775,9332.927423,96.6070775,1.68E+12,1.68E+12
FALSE,20,7,64,519.7307584,270120.0613,519.7307584,22.07505141,487.3078946,22.07505141,1.68E+12,1.68E+12
FALSE,20,7,64,307.3176725,94444.15183,307.3176725,137.7603978,18977.92721,137.7603978,1.68E+12,1.68E+12
FALSE,20,7,64,856.9954069,734441.1274,856.9954069,160.5462428,25775.09608,160.5462428,1.68E+12,1.68E+12
FALSE,20,7,64,555.1731412,308217.2168,555.1731412,21.77944078,474.3440407,21.77944078,1.68E+12,1.68E+12
FALSE,20,8,16,33.17353844,1100.483652,33.17353844,70.99253188,5039.939582,70.99253188,1.68E+12,1.68E+12
FALSE,20,8,16,131.7434537,17356.33761,131.7434537,146.4649877,21451.99261,146.4649877,1.68E+12,1.68E+12
FALSE,20,8,16,311.2248991,96860.9378,311.2248991,17.77944078,316.1085145,17.77944078,1.68E+12,1.68E+12
FALSE,20,8,16,321.6995084,103490.5737,321.6995084,5.196145156,26.99992448,5.196145156,1.68E+12,1.68E+12
FALSE,20,8,16,250.4846647,62742.56724,250.4846647,2.39614,5.7414869,2.39614,1.68E+12,1.68E+12
FALSE,20,8,32,271.3127897,73610.62985,271.3127897,29.15785875,850.1807269,29.15785875,1.68E+12,1.68E+12
FALSE,20,8,32,407.4387662,166006.3482,407.4387662,69.23158922,4793.012946,69.23158922,1.68E+12,1.68E+12
FALSE,20,8,32,511.9495084,262092.2992,511.9495084,23.98989,575.5148222,23.98989,1.68E+12,1.68E+12
FALSE,20,8,32,303.3938444,92047.8248,303.3938444,165.8772975,27515.27783,165.8772975,1.68E+12,1.68E+12
FALSE,20,8,32,274.3069303,75244.29202,274.3069303,3.901022812,15.21797898,3.901022812,1.68E+12,1.68E+12
FALSE,20,8,64,604.1331022,364976.8052,604.1331022,262.9261256,69130.14754,262.9261256,1.68E+12,1.68E+12
FALSE,20,8,64,970.9241178,942693.6425,970.9241178,1.286276719,1.654507797,1.286276719,1.68E+12,1.68E+12
FALSE,20,8,64,575.4856412,331183.7233,575.4856412,18.42055406,339.316812,18.42055406,1.68E+12,1.68E+12
FALSE,20,8,64,588.8323209,346723.5022,588.8323209,31.86850844,1015.60183,31.86850844,1.68E+12,1.68E+12
FALSE,20,8,64,925.5481412,856639.3618,925.5481412,234.8152858,55138.21844,234.8152858,1.68E+12,1.68E+12
FALSE,20,9,16,68.02958656,4628.024648,68.02958656,83.43617906,6961.595977,83.43617906,1.68E+12,1.68E+12
FALSE,20,9,16,57.52958656,3309.65333,57.52958656,3.722800156,13.859241,3.722800156,1.68E+12,1.68E+12
FALSE,20,9,16,279.3870084,78057.10048,279.3870084,132.2972194,17502.55425,132.2972194,1.68E+12,1.68E+12
FALSE,20,9,16,82.69892906,6839.112868,82.69892906,91.36586656,8347.721573,91.36586656,1.68E+12,1.68E+12
FALSE,20,9,16,189.8606412,36047.0631,189.8606412,109.3279811,11952.60745,109.3279811,1.68E+12,1.68E+12
FALSE,20,9,32,528.8469694,279679.117,528.8469694,3.688620469,13.60592096,3.688620469,1.68E+12,1.68E+12
FALSE,20,9,32,476.7151334,227257.3184,476.7151334,49.87925063,2487.939643,49.87925063,1.68E+12,1.68E+12
FALSE,20,9,32,325.3401334,105846.2024,325.3401334,3.011862656,9.07131666,3.011862656,1.68E+12,1.68E+12
FALSE,20,9,32,412.3010709,169992.1731,412.3010709,34.71303453,1204.994766,34.71303453,1.68E+12,1.68E+12
FALSE,20,9,32,527.0237272,277754.009,527.0237272,175.7713405,30895.56413,175.7713405,1.68E+12,1.68E+12
FALSE,20,9,64,528.8694303,279702.8743,528.8694303,19.86216078,394.5054309,19.86216078,1.68E+12,1.68E+12
FALSE,20,9,64,412.4915006,170149.2381,412.4915006,36.31215562,1318.572646,36.31215562,1.68E+12,1.68E+12
FALSE,20,9,64,367.1965787,134833.3274,367.1965787,55.21742906,3048.964472,55.21742906,1.68E+12,1.68E+12
FALSE,20,9,64,785.0872037,616361.9175,785.0872037,65.26401625,4259.391817,65.26401625,1.68E+12,1.68E+12
FALSE,20,9,64,425.5881803,181125.2992,425.5881803,187.2325658,35056.03369,187.2325658,1.68E+12,1.68E+12
FALSE,20,10,16,10.91728187,119.1870435,10.91728187,202.5221166,41015.2077,202.5221166,1.68E+12,1.68E+12
FALSE,20,10,16,98.30595375,9664.060543,98.30595375,96.06089125,9227.694828,96.06089125,1.68E+12,1.68E+12
FALSE,20,10,16,68.47236656,4688.464983,68.47236656,15.67250719,245.6274815,15.67250719,1.68E+12,1.68E+12
FALSE,20,10,16,292.2463834,85407.94863,292.2463834,198.1180202,39250.74991,198.1180202,1.68E+12,1.68E+12
FALSE,20,10,16,103.1750944,10645.1001,103.1750944,9.601906875,92.19661564,9.601906875,1.68E+12,1.68E+12
FALSE,20,10,32,1.204788438,1.451515179,1.204788438,132.2384252,17487.00109,132.2384252,1.68E+12,1.68E+12
FALSE,20,10,32,436.7375944,190739.7263,436.7375944,54.85561266,3009.13824,54.85561266,1.68E+12,1.68E+12
FALSE,20,10,32,271.2512662,73577.24944,271.2512662,94.35776625,8903.388052,94.35776625,1.68E+12,1.68E+12
FALSE,20,10,32,451.1926725,203574.8277,451.1926725,150.2449733,22573.552,150.2449733,1.68E+12,1.68E+12
FALSE,20,10,32,400.1584928,160126.8194,400.1584928,120.1812962,14443.54397,120.1812962,1.68E+12,1.68E+12
FALSE,20,10,64,414.40361,171730.352,414.40361,38.71714125,1499.017027,38.71714125,1.68E+12,1.68E+12
FALSE,20,10,64,925.3332975,856241.7115,925.3332975,291.6097194,85036.22843,291.6097194,1.68E+12,1.68E+12
