double_LSTM,sequence_size,epoches,batch_size,trainScoreMAE,trainScoreMSE,trainScoreRMSE,testScoreMAE,testScoreMSE,testScoreRMSE,start_time,end_time
FALSE,20,10,64,493.6672819,243707.3852,493.6672819,71.31626234,5086.009275,71.31626234,1.68E+12,1.68E+12
FALSE,20,10,64,505.1614225,255188.0628,505.1614225,54.69692125,2991.753194,54.69692125,1.68E+12,1.68E+12
FALSE,20,10,64,570.7063444,325705.7315,570.7063444,120.8553248,14606.00954,120.8553248,1.68E+12,1.68E+12
FALSE,25,5,16,588.9883588,346907.2867,588.9883588,83.58073787,6985.739744,83.58073787,1.68E+12,1.68E+12
FALSE,25,5,16,169.6895306,28794.5368,169.6895306,76.25749569,5815.205649,76.25749569,1.68E+12,1.68E+12
FALSE,25,5,16,118.5362103,14050.83316,118.5362103,47.44450741,2250.981283,47.44450741,1.68E+12,1.68E+12
FALSE,25,5,16,309.47664,95775.79071,309.47664,53.80681209,2895.173028,53.80681209,1.68E+12,1.68E+12
FALSE,25,5,16,46.56648375,2168.437409,46.56648375,117.8771246,13895.0165,117.8771246,1.68E+12,1.68E+12
FALSE,25,5,32,277.9239056,77241.69732,277.9239056,308.1940191,94983.55342,308.1940191,1.68E+12,1.68E+12
FALSE,25,5,32,94.90925719,9007.7671,94.90925719,13.92658634,193.9498072,13.92658634,1.68E+12,1.68E+12
FALSE,25,5,32,184.8848431,34182.40522,184.8848431,89.15007381,7947.735661,89.15007381,1.68E+12,1.68E+12
FALSE,25,5,32,229.6709759,52748.75719,229.6709759,51.53059025,2655.401732,51.53059025,1.68E+12,1.68E+12
FALSE,25,5,32,194.3116009,37756.99826,194.3116009,62.5748785,3915.615419,62.5748785,1.68E+12,1.68E+12
FALSE,25,5,64,544.3622272,296330.2344,544.3622272,102.7921637,10566.22891,102.7921637,1.68E+12,1.68E+12
FALSE,25,5,64,377.4315631,142454.5848,377.4315631,256.8331793,65963.28198,256.8331793,1.68E+12,1.68E+12
FALSE,25,5,64,311.4657428,97010.90895,311.4657428,177.6808355,31570.47932,177.6808355,1.68E+12,1.68E+12
FALSE,25,5,64,406.9649213,165620.4471,406.9649213,85.16472225,7253.029916,85.16472225,1.68E+12,1.68E+12
FALSE,25,5,64,46.79011656,2189.315008,46.79011656,164.7864496,27154.57398,164.7864496,1.68E+12,1.68E+12
FALSE,25,6,16,419.0567181,175608.533,419.0567181,22.83220272,521.309481,22.83220272,1.68E+12,1.68E+12
FALSE,25,6,16,349.8106244,122367.4729,349.8106244,17.77653866,316.0053266,17.77653866,1.68E+12,1.68E+12
FALSE,25,6,16,32.4532025,1053.210353,32.4532025,54.64616756,2986.203629,54.64616756,1.68E+12,1.68E+12
FALSE,25,6,16,296.9190228,88160.90611,296.9190228,16.24040584,263.750782,16.24040584,1.68E+12,1.68E+12
FALSE,25,6,16,6.896561875,47.5625657,6.896561875,214.4620855,45993.98613,214.4620855,1.68E+12,1.68E+12
FALSE,25,6,32,537.8936322,289329.5595,537.8936322,104.3038824,10879.29989,104.3038824,1.68E+12,1.68E+12
FALSE,25,6,32,172.1151569,29623.62723,172.1151569,222.7604254,49622.20711,222.7604254,1.68E+12,1.68E+12
FALSE,25,6,32,297.9053509,88747.59812,297.9053509,26.776684,716.990806,26.776684,1.68E+12,1.68E+12
FALSE,25,6,32,304.9082806,92969.05959,304.9082806,203.3587153,41354.76707,203.3587153,1.68E+12,1.68E+12
FALSE,25,6,32,389.8028119,151946.2321,389.8028119,70.29997616,4942.086648,70.29997616,1.68E+12,1.68E+12
FALSE,25,6,64,30.93269469,956.8316006,30.93269469,75.74577694,5737.422724,75.74577694,1.68E+12,1.68E+12
FALSE,25,6,64,559.3749225,312900.3039,559.3749225,286.317066,81977.46228,286.317066,1.68E+12,1.68E+12
FALSE,25,6,64,423.5341022,179381.1357,423.5341022,1.514476969,2.293640489,1.514476969,1.68E+12,1.68E+12
FALSE,25,6,64,389.10164,151400.0863,389.10164,52.93635197,2802.25736,52.93635197,1.68E+12,1.68E+12
FALSE,25,6,64,105.4434369,11118.31838,105.4434369,53.45671444,2857.620318,53.45671444,1.68E+12,1.68E+12
FALSE,25,7,16,307.2461713,94400.20975,307.2461713,56.33234806,3173.333438,56.33234806,1.68E+12,1.68E+12
FALSE,25,7,16,511.3116009,261439.5533,511.3116009,115.9114496,13435.46415,115.9114496,1.68E+12,1.68E+12
FALSE,25,7,16,242.16414,58643.4707,242.16414,29.41228084,865.0822644,29.41228084,1.68E+12,1.68E+12
FALSE,25,7,16,292.3223431,85452.35229,292.3223431,157.5374262,24818.04065,157.5374262,1.68E+12,1.68E+12
FALSE,25,7,16,285.9092572,81744.10335,285.9092572,166.2550543,27640.74307,166.2550543,1.68E+12,1.68E+12
FALSE,25,7,32,22.49113344,505.8510833,22.49113344,335.4952887,112557.0887,335.4952887,1.68E+12,1.68E+12
FALSE,25,7,32,7.665116563,58.75401192,7.665116563,17.62517147,310.6466693,17.62517147,1.68E+12,1.68E+12
FALSE,25,7,32,546.4639447,298622.8428,546.4639447,3.015453531,9.092959999,3.015453531,1.68E+12,1.68E+12
FALSE,25,7,32,172.5059369,29758.29826,172.5059369,47.91423397,2295.773817,47.91423397,1.68E+12,1.68E+12
FALSE,25,7,32,534.2178509,285388.7123,534.2178509,69.64958553,4851.064765,69.64958553,1.68E+12,1.68E+12
FALSE,25,7,64,603.2051556,363856.4598,603.2051556,114.1746332,13035.84687,114.1746332,1.68E+12,1.68E+12
FALSE,25,7,64,6.268477187,39.29380625,6.268477187,243.8702887,59472.71769,243.8702887,1.68E+12,1.68E+12
FALSE,25,7,64,19.82917906,393.1963423,19.82917906,67.11589412,4504.543244,67.11589412,1.68E+12,1.68E+12
FALSE,25,7,64,125.9042194,15851.87246,125.9042194,206.0265387,42446.93463,206.0265387,1.68E+12,1.68E+12
FALSE,25,7,64,359.2383588,129052.1984,359.2383588,96.26481991,9266.915552,96.26481991,1.68E+12,1.68E+12
FALSE,25,8,16,309.6221478,95865.87442,309.6221478,108.4573481,11762.99635,108.4573481,1.68E+12,1.68E+12
FALSE,25,8,16,299.2432416,89546.51762,299.2432416,189.2096441,35800.28943,189.2096441,1.68E+12,1.68E+12
FALSE,25,8,16,607.0791791,368545.1297,607.0791791,16.49250431,272.0026985,16.49250431,1.68E+12,1.68E+12
FALSE,25,8,16,22.70124938,515.3467232,22.70124938,140.2726324,19676.4114,140.2726324,1.68E+12,1.68E+12
FALSE,25,8,16,79.5467975,6327.692993,79.5467975,139.7916754,19541.7125,139.7916754,1.68E+12,1.68E+12
FALSE,25,8,32,127.2518756,16193.03985,127.2518756,74.43913631,5541.185015,74.43913631,1.68E+12,1.68E+12
FALSE,25,8,32,351.8975384,123831.8776,351.8975384,8.738452719,76.36055592,8.738452719,1.68E+12,1.68E+12
FALSE,25,8,32,317.1612103,100591.2333,317.1612103,180.5822027,32609.93194,180.5822027,1.68E+12,1.68E+12
FALSE,25,8,32,98.3594525,9674.581896,98.3594525,92.87468319,8625.706777,92.87468319,1.68E+12,1.68E+12
FALSE,25,8,32,499.7627728,249762.8291,499.7627728,107.1214106,11474.9966,107.1214106,1.68E+12,1.68E+12
FALSE,25,8,64,454.5528119,206618.2588,454.5528119,0.381030844,0.145184504,0.381030844,1.68E+12,1.68E+12
FALSE,25,8,64,571.9785931,327159.511,571.9785931,155.6168707,24216.61044,155.6168707,1.68E+12,1.68E+12
FALSE,25,8,64,485.0567181,235280.0198,485.0567181,118.8126715,14116.4509,118.8126715,1.68E+12,1.68E+12
FALSE,25,8,64,270.1758588,72994.99465,270.1758588,21.62873478,467.8021682,21.62873478,1.68E+12,1.68E+12
FALSE,25,8,64,113.3592975,12850.33033,113.3592975,98.94597225,9790.305424,98.94597225,1.68E+12,1.68E+12
FALSE,25,9,16,472.0528119,222833.8572,472.0528119,133.542309,17833.54829,133.542309,1.68E+12,1.68E+12
FALSE,25,9,16,352.0811322,123961.1236,352.0811322,48.09504338,2313.133197,48.09504338,1.68E+12,1.68E+12
FALSE,25,9,16,457.5713666,209371.5555,457.5713666,62.72443791,3934.355111,62.72443791,1.68E+12,1.68E+12
FALSE,25,9,16,524.0117963,274588.3626,524.0117963,9.751781656,95.09724547,9.751781656,1.68E+12,1.68E+12
FALSE,25,9,16,308.1190631,94937.35706,308.1190631,13.42023869,180.1028064,13.42023869,1.68E+12,1.68E+12
FALSE,25,9,32,260.6436322,67935.103,260.6436322,20.12092228,404.8515134,20.12092228,1.68E+12,1.68E+12
FALSE,25,9,32,330.1436322,108994.8179,330.1436322,138.520191,19187.84331,138.520191,1.68E+12,1.68E+12
FALSE,25,9,32,277.3682416,76933.14143,277.3682416,88.43327694,7820.44447,88.43327694,1.68E+12,1.68E+12
FALSE,25,9,32,10.37605406,107.6624979,10.37605406,11.44548397,130.9991033,11.44548397,1.68E+12,1.68E+12
FALSE,25,9,32,586.3526166,343809.3909,586.3526166,75.97150822,5771.670061,75.97150822,1.68E+12,1.68E+12
FALSE,25,9,64,421.2129681,177420.3645,421.2129681,42.07146053,1770.007791,42.07146053,1.68E+12,1.68E+12
FALSE,25,9,64,493.2041791,243250.3622,493.2041791,152.3776129,23218.93691,152.3776129,1.68E+12,1.68E+12
FALSE,25,9,64,395.9502728,156776.6185,395.9502728,44.07648869,1942.736855,44.07648869,1.68E+12,1.68E+12
FALSE,25,9,64,402.0782025,161666.8809,402.0782025,89.13786678,7945.559294,89.13786678,1.68E+12,1.68E+12
FALSE,25,9,64,230.6465619,53197.8365,230.6465619,87.54509334,7664.143369,87.54509334,1.68E+12,1.68E+12
FALSE,25,10,16,270.4658978,73151.80188,270.4658978,96.29768009,9273.243191,96.29768009,1.68E+12,1.68E+12
FALSE,25,10,16,444.8682416,197907.7524,444.8682416,113.5665777,12897.36757,113.5665777,1.68E+12,1.68E+12
FALSE,25,10,16,232.6094525,54107.15739,232.6094525,96.23649959,9261.463854,96.23649959,1.68E+12,1.68E+12
FALSE,25,10,16,513.2373822,263412.6105,513.2373822,2.980640219,8.884216114,2.980640219,1.68E+12,1.68E+12
FALSE,25,10,16,537.7949994,289223.4614,537.7949994,72.95622616,5322.610935,72.95622616,1.68E+12,1.68E+12
FALSE,25,10,32,345.6074994,119444.5436,345.6074994,97.97282772,9598.674971,97.97282772,1.68E+12,1.68E+12
FALSE,25,10,32,5.62882875,31.6837131,5.62882875,91.86735897,8439.611644,91.86735897,1.68E+12,1.68E+12
FALSE,25,10,32,512.7295697,262891.6116,512.7295697,19.86735897,394.7119524,19.86735897,1.68E+12,1.68E+12
FALSE,25,10,32,376.9317181,142077.5201,376.9317181,57.70036678,3329.332327,57.70036678,1.68E+12,1.68E+12
FALSE,25,10,32,60.21183656,3625.465262,60.21183656,156.8961676,24616.4074,156.8961676,1.68E+12,1.68E+12
FALSE,25,10,64,423.6270306,179459.8611,423.6270306,132.3937262,17528.09873,132.3937262,1.68E+12,1.68E+12
FALSE,25,10,64,272.2832806,74138.18491,272.2832806,179.0773199,32068.6865,179.0773199,1.68E+12,1.68E+12
FALSE,25,10,64,195.7412884,38314.652,195.7412884,18.68684025,349.1979985,18.68684025,1.68E+12,1.68E+12
FALSE,25,10,64,248.117265,61562.17719,248.117265,103.4513433,10702.18044,103.4513433,1.68E+12,1.68E+12
FALSE,25,10,64,349.6162884,122231.5491,349.6162884,77.83674259,6058.558498,77.83674259,1.68E+12,1.68E+12
TRUE,5,5,16,1295.509683,1678345.338,1295.509683,69.70801813,4859.207791,69.70801813,1.68E+12,1.68E+12
TRUE,5,5,16,687.3718655,472480.0815,687.3718655,157.081065,24674.46098,157.081065,1.68E+12,1.68E+12
TRUE,5,5,16,469.5864651,220511.4482,469.5864651,88.63624078,7856.38318,88.63624078,1.68E+12,1.68E+12
TRUE,5,5,16,1225.816201,1502625.36,1225.816201,60.52198297,3662.910422,60.52198297,1.68E+12,1.68E+12
TRUE,5,5,16,1797.107827,3229596.543,1797.107827,187.9096577,35310.03944,187.9096577,1.68E+12,1.68E+12
TRUE,5,5,32,898.1599514,806691.2983,898.1599514,73.33399469,5377.874777,73.33399469,1.68E+12,1.68E+12
TRUE,5,5,32,1332.01127,1774254.023,1332.01127,58.61229437,3435.401052,58.61229437,1.68E+12,1.68E+12
TRUE,5,5,32,699.8249905,489755.0173,699.8249905,140.1699322,19647.60989,140.1699322,1.68E+12,1.68E+12
TRUE,5,5,32,1482.834024,2198796.742,1482.834024,254.1259869,64580.01721,254.1259869,1.68E+12,1.68E+12
TRUE,5,5,32,834.0261624,695599.6395,834.0261624,287.9409283,82909.97818,287.9409283,1.68E+12,1.68E+12
TRUE,5,5,64,1062.176309,1128218.511,1062.176309,32.98680609,1088.129376,32.98680609,1.68E+12,1.68E+12
TRUE,5,5,64,451.2886135,203661.4127,451.2886135,59.37452203,3525.333866,59.37452203,1.68E+12,1.68E+12
TRUE,5,5,64,969.8511135,940611.1824,969.8511135,288.6484478,83317.92642,288.6484478,1.68E+12,1.68E+12
TRUE,5,5,64,1236.495889,1528922.083,1236.495889,192.7109478,37137.50941,192.7109478,1.68E+12,1.68E+12
TRUE,5,5,64,484.5100491,234749.9877,484.5100491,190.577647,36319.83955,190.577647,1.68E+12,1.68E+12
TRUE,5,6,16,145.7289646,21236.93112,145.7289646,17.43163031,303.8617354,17.43163031,1.68E+12,1.68E+12
TRUE,5,6,16,1397.394326,1952710.904,1397.394326,239.8071392,57507.46402,239.8071392,1.68E+12,1.68E+12
TRUE,5,6,16,542.1243069,293898.7641,542.1243069,176.4868267,31147.60001,176.4868267,1.68E+12,1.68E+12
TRUE,5,6,16,1059.360879,1122245.472,1059.360879,59.94725531,3593.67342,59.94725531,1.68E+12,1.68E+12
TRUE,5,6,16,119.1754978,14202.79928,119.1754978,234.9487202,55200.9011,234.9487202,1.68E+12,1.68E+12
TRUE,5,6,32,330.3176663,109109.7606,330.3176663,115.0283306,13231.51685,115.0283306,1.68E+12,1.68E+12
TRUE,5,6,32,598.0212795,357629.4508,598.0212795,126.5927838,16025.7329,126.5927838,1.68E+12,1.68E+12
TRUE,5,6,32,268.4416111,72060.89856,268.4416111,16.96971625,287.9712696,16.96971625,1.68E+12,1.68E+12
TRUE,5,6,32,402.9602444,162376.9586,402.9602444,22.36327094,500.115887,22.36327094,1.68E+12,1.68E+12
TRUE,5,6,32,364.9490139,133187.7828,364.9490139,199.6303814,39852.28918,199.6303814,1.68E+12,1.68E+12
TRUE,5,6,64,690.8210842,477233.7704,690.8210842,12.89649469,166.3195752,12.89649469,1.68E+12,1.68E+12
TRUE,5,6,64,723.5769436,523563.5933,723.5769436,300.0468853,90028.13339,300.0468853,1.68E+12,1.68E+12
TRUE,5,6,64,1052.619912,1108008.68,1052.619912,257.1274517,66114.52643,257.1274517,1.68E+12,1.68E+12
TRUE,5,6,64,518.6973049,269046.8941,518.6973049,118.6025287,14066.55983,118.6025287,1.68E+12,1.68E+12
TRUE,5,6,64,908.8481838,826005.0213,908.8481838,247.1601666,61088.14794,247.1601666,1.68E+12,1.68E+12
TRUE,5,7,16,1599.214761,2557487.852,1599.214761,37.86768609,1433.96165,37.86768609,1.68E+12,1.68E+12
TRUE,5,7,16,202.2937405,40922.75744,202.2937405,2.846669375,8.103526531,2.846669375,1.68E+12,1.68E+12
TRUE,5,7,16,308.5871189,95226.00995,308.5871189,64.91163141,4213.519892,64.91163141,1.68E+12,1.68E+12
TRUE,5,7,16,642.6994236,413062.5491,642.6994236,259.1342877,67150.57904,259.1342877,1.68E+12,1.68E+12
TRUE,5,7,16,764.2589939,584091.8097,764.2589939,49.53270453,2453.488818,49.53270453,1.68E+12,1.68E+12
TRUE,5,7,32,283.1721585,80186.47132,283.1721585,10.03760797,100.7535737,10.03760797,1.68E+12,1.68E+12
TRUE,5,7,32,1045.20585,1092455.269,1045.20585,101.7539166,10353.85954,101.7539166,1.68E+12,1.68E+12
TRUE,5,7,32,1599.714761,2559087.317,1599.714761,206.228017,42529.99501,206.228017,1.68E+12,1.68E+12
TRUE,5,7,32,500.7389744,250739.5204,500.7389744,42.10499078,1772.830249,42.10499078,1.68E+12,1.68E+12
TRUE,5,7,32,272.5740139,74296.59307,272.5740139,364.4043072,132790.4991,364.4043072,1.68E+12,1.68E+12
TRUE,5,7,64,1414.302896,2000252.681,1414.302896,433.9375103,188301.7629,433.9375103,1.68E+12,1.68E+12
TRUE,5,7,64,348.4807522,121438.8347,348.4807522,293.7158306,86268.98916,293.7158306,1.68E+12,1.68E+12
TRUE,5,7,64,481.7100003,232044.5243,481.7100003,219.1049908,48006.99699,219.1049908,1.68E+12,1.68E+12
TRUE,5,7,64,221.5575779,49087.76031,221.5575779,151.9497173,23088.7166,151.9497173,1.68E+12,1.68E+12
TRUE,5,7,64,932.693887,869917.8868,932.693887,89.51465875,8012.874131,89.51465875,1.68E+12,1.68E+12
TRUE,5,8,16,975.9663479,952510.3122,975.9663479,38.30567438,1467.324689,38.30567438,1.68E+12,1.68E+12
TRUE,5,8,16,438.2534573,192066.0928,438.2534573,156.4731548,24483.84819,156.4731548,1.68E+12,1.68E+12
TRUE,5,8,16,335.2324612,112380.803,335.2324612,3.700185,13.69136903,3.700185,1.68E+12,1.68E+12
TRUE,5,8,16,112.1847751,12585.42377,112.1847751,142.9790142,20442.99851,142.9790142,1.68E+12,1.68E+12
TRUE,5,8,16,1006.58793,1013219.261,1006.58793,250.1035053,62551.76337,250.1035053,1.68E+12,1.68E+12
TRUE,5,8,32,1102.491983,1215488.572,1102.491983,78.64112359,6184.42632,78.64112359,1.68E+12,1.68E+12
TRUE,5,8,32,939.1493747,882001.5481,939.1493747,161.6816303,26140.94958,161.6816303,1.68E+12,1.68E+12
TRUE,5,8,32,1363.005532,1857784.082,1363.005532,112.0014752,12544.33044,112.0014752,1.68E+12,1.68E+12
TRUE,5,8,32,1325.568887,1757132.874,1325.568887,17.02831,289.9633415,17.02831,1.68E+12,1.68E+12
TRUE,5,8,32,1312.449502,1722523.696,1312.449502,57.1767475,3269.180455,57.1767475,1.68E+12,1.68E+12
TRUE,5,8,64,1360.087075,1849836.853,1360.087075,5.713389219,32.64281636,5.713389219,1.68E+12,1.68E+12
TRUE,5,8,64,1229.095987,1510676.944,1229.095987,82.71534234,6841.827859,82.71534234,1.68E+12,1.68E+12
TRUE,5,8,64,1633.16813,2667238.141,1633.16813,178.5732319,31888.39914,178.5732319,1.68E+12,1.68E+12
TRUE,5,8,64,1254.489053,1573742.784,1254.489053,297.8857525,88735.92154,297.8857525,1.68E+12,1.68E+12
TRUE,5,8,64,72.51558569,5258.510168,72.51558569,66.59618109,4435.051336,66.59618109,1.68E+12,1.68E+12
TRUE,5,9,16,315.8048923,99732.73002,315.8048923,148.8286236,22149.9592,148.8286236,1.68E+12,1.68E+12
TRUE,5,9,16,683.7180569,467470.3813,683.7180569,152.3994037,23225.57826,152.3994037,1.68E+12,1.68E+12
TRUE,5,9,16,308.6951077,95292.6695,308.6951077,94.11522406,8857.6754,94.11522406,1.68E+12,1.68E+12
TRUE,5,9,16,982.1311428,964581.5817,982.1311428,130.8515728,17122.13411,130.8515728,1.68E+12,1.68E+12
TRUE,5,9,16,726.7788479,528207.4938,726.7788479,75.56153375,5709.545383,75.56153375,1.68E+12,1.68E+12
TRUE,5,9,32,62.03023412,3847.749946,62.03023412,15.70116156,246.5264744,15.70116156,1.68E+12,1.68E+12
TRUE,5,9,32,68.70699194,4720.650741,68.70699194,12.38182562,153.3096058,12.38182562,1.68E+12,1.68E+12
TRUE,5,9,32,96.57352564,9326.445855,96.57352564,41.53809625,1725.41344,41.53809625,1.68E+12,1.68E+12
TRUE,5,9,32,171.6117771,29450.60204,171.6117771,65.32178766,4266.935943,65.32178766,1.68E+12,1.68E+12
TRUE,5,9,32,143.8213284,20684.5745,143.8213284,275.0727642,75665.02561,275.0727642,1.68E+12,1.68E+12
TRUE,5,9,64,604.1672756,365018.097,604.1672756,276.1220806,76243.40341,276.1220806,1.68E+12,1.68E+12
TRUE,5,9,64,103.2056057,10651.39705,103.2056057,112.625478,12684.49829,112.625478,1.68E+12,1.68E+12
TRUE,5,9,64,232.1227634,53880.9773,232.1227634,77.53028375,6010.944898,77.53028375,1.68E+12,1.68E+12
TRUE,5,9,64,645.0779202,416125.5231,645.0779202,252.0752056,63541.90929,252.0752056,1.68E+12,1.68E+12
TRUE,5,9,64,460.4160549,211982.9436,460.4160549,400.021983,160017.5869,400.021983,1.68E+12,1.68E+12
TRUE,5,10,16,127.1350491,16163.3207,127.1350491,40.95997125,1677.719245,40.95997125,1.68E+12,1.68E+12
TRUE,5,10,16,556.1645901,309319.0513,556.1645901,42.86229437,1837.176279,42.86229437,1.68E+12,1.68E+12
TRUE,5,10,16,216.8196194,47010.74735,216.8196194,104.3545025,10889.86219,104.3545025,1.68E+12,1.68E+12
TRUE,5,10,16,11.93216822,142.3766384,11.93216822,35.19286078,1238.53745,35.19286078,1.68E+12,1.68E+12
TRUE,5,10,16,21.03536108,442.4864157,21.03536108,111.4296978,12416.57755,111.4296978,1.68E+12,1.68E+12
TRUE,5,10,32,1110.537149,1233292.759,1110.537149,110.3281147,12172.29289,110.3281147,1.68E+12,1.68E+12
TRUE,5,10,32,902.1387112,813854.2542,902.1387112,199.678233,39871.39672,199.678233,1.68E+12,1.68E+12
TRUE,5,10,32,982.9253323,966142.2088,982.9253323,73.60594672,5417.835392,73.60594672,1.68E+12,1.68E+12
TRUE,5,10,32,945.1167385,893245.6495,945.1167385,144.6386822,20920.34838,144.6386822,1.68E+12,1.68E+12
TRUE,5,10,32,459.952676,211556.4642,459.952676,86.18065375,7427.105081,86.18065375,1.68E+12,1.68E+12
TRUE,5,10,64,1547.01481,2393254.822,1547.01481,371.9409283,138340.0541,371.9409283,1.68E+12,1.68E+12
TRUE,5,10,64,1074.703897,1154988.466,1074.703897,102.3652447,10478.64332,102.3652447,1.68E+12,1.68E+12
