double_LSTM,sequence_size,epoches,batch_size,trainScoreMAE,trainScoreMSE,trainScoreRMSE,testScoreMAE,testScoreMSE,testScoreRMSE,start_time,end_time
TRUE,5,10,64,1578.040445,2490211.645,1578.040445,217.6684673,47379.56168,217.6684673,1.68E+12,1.68E+12
TRUE,5,10,64,744.5583103,554367.0774,744.5583103,86.46434516,7476.082983,86.46434516,1.68E+12,1.68E+12
TRUE,5,10,64,205.7582615,42336.46216,205.7582615,42.32667047,1791.547033,42.32667047,1.68E+12,1.68E+12
TRUE,10,5,16,369.2842925,136370.8887,369.2842925,57.47490825,3303.365078,57.47490825,1.68E+12,1.68E+12
TRUE,10,5,16,412.7794097,170386.841,412.7794097,175.7780214,30897.91282,175.7780214,1.68E+12,1.68E+12
TRUE,10,5,16,390.9864409,152870.397,390.9864409,165.9088808,27525.75673,165.9088808,1.68E+12,1.68E+12
TRUE,10,5,16,749.0753081,561113.8172,749.0753081,12.38408794,153.365634,12.38408794,1.68E+12,1.68E+12
TRUE,10,5,16,725.6646636,526589.2039,725.6646636,379.6881777,144163.1123,379.6881777,1.68E+12,1.68E+12
TRUE,10,5,32,1584.382437,2510267.707,1584.382437,276.0680605,76213.57403,276.0680605,1.68E+12,1.68E+12
TRUE,10,5,32,2531.639761,6409199.881,2531.639761,173.9822325,30269.81721,173.9822325,1.68E+12,1.68E+12
TRUE,10,5,32,1465.431265,2147488.793,1465.431265,186.7258848,34866.55606,186.7258848,1.68E+12,1.68E+12
TRUE,10,5,32,1025.447378,1051542.326,1025.447378,167.4041075,28024.1352,167.4041075,1.68E+12,1.68E+12
TRUE,10,5,32,2011.501578,4046138.597,2011.501578,139.2013613,19377.01898,139.2013613,1.68E+12,1.68E+12
TRUE,10,5,64,3395.653921,11530465.55,3395.653921,170.4885801,29066.35595,170.4885801,1.68E+12,1.68E+12
TRUE,10,5,64,3708.611441,13753798.82,3708.611441,539.5187441,291080.4752,539.5187441,1.68E+12,1.68E+12
TRUE,10,5,64,2862.491324,8193856.578,2862.491324,173.0510801,29946.67633,173.0510801,1.68E+12,1.68E+12
TRUE,10,5,64,1872.130484,3504872.549,1872.130484,70.35077534,4949.231591,70.35077534,1.68E+12,1.68E+12
TRUE,10,5,64,3243.666128,10521369.95,3243.666128,187.6491152,35212.19043,187.6491152,1.68E+12,1.68E+12
TRUE,10,6,16,101.8516753,10373.76376,101.8516753,16.95380269,287.4314256,16.95380269,1.68E+12,1.68E+12
TRUE,10,6,16,377.5342925,142532.142,377.5342925,17.89716206,320.3084099,17.89716206,1.68E+12,1.68E+12
TRUE,10,6,16,342.9473784,117612.9044,342.9473784,92.02460347,8468.527644,92.02460347,1.68E+12,1.68E+12
TRUE,10,6,16,364.2706206,132693.085,364.2706206,63.55145894,4038.787933,63.55145894,1.68E+12,1.68E+12
TRUE,10,6,16,104.7471831,10971.97237,104.7471831,115.9885801,13453.35072,115.9885801,1.68E+12,1.68E+12
TRUE,10,6,32,655.0425933,429080.799,655.0425933,130.9666075,17152.25227,130.9666075,1.68E+12,1.68E+12
TRUE,10,6,32,941.0455229,885566.6762,941.0455229,329.5353457,108593.544,329.5353457,1.68E+12,1.68E+12
TRUE,10,6,32,1196.386343,1431340.282,1196.386343,149.1594786,22248.55005,149.1594786,1.68E+12,1.68E+12
TRUE,10,6,32,1113.383902,1239623.713,1113.383902,53.19989644,2830.228981,53.19989644,1.68E+12,1.68E+12
TRUE,10,6,32,283.7759917,80528.81346,283.7759917,360.5622011,130005.1009,360.5622011,1.68E+12,1.68E+12
TRUE,10,6,64,728.4478667,530636.2945,728.4478667,370.8049864,137496.3379,370.8049864,1.68E+12,1.68E+12
TRUE,10,6,64,2408.88439,5802724.005,2408.88439,100.3684629,10073.82835,100.3684629,1.68E+12,1.68E+12
TRUE,10,6,64,2546.947378,6486940.948,2546.947378,430.6017519,185417.8687,430.6017519,1.68E+12,1.68E+12
TRUE,10,6,64,2331.479117,5435794.872,2331.479117,389.2741152,151534.3368,389.2741152,1.68E+12,1.68E+12
TRUE,10,6,64,3119.781363,9733035.752,3119.781363,106.9137636,11430.55285,106.9137636,1.68E+12,1.68E+12
TRUE,10,7,16,151.3965972,22920.92963,151.3965972,57.54277934,3311.171455,57.54277934,1.68E+12,1.68E+12
TRUE,10,7,16,17.67420362,312.3774738,17.67420362,94.89043559,9004.194767,94.89043559,1.68E+12,1.68E+12
TRUE,10,7,16,242.4351714,58774.81232,242.4351714,41.69365825,1738.361138,41.69365825,1.68E+12,1.68E+12
TRUE,10,7,16,271.4610503,73691.10182,271.4610503,20.89276753,436.5077351,20.89276753,1.68E+12,1.68E+12
TRUE,10,7,16,103.5911958,10731.13585,103.5911958,125.0197207,15629.93055,125.0197207,1.68E+12,1.68E+12
TRUE,10,7,32,1626.489859,2645469.261,1626.489859,359.8952089,129524.5614,359.8952089,1.68E+12,1.68E+12
TRUE,10,7,32,819.7442534,671980.641,819.7442534,250.528998,62764.77884,250.528998,1.68E+12,1.68E+12
TRUE,10,7,32,799.6002104,639360.4965,799.6002104,459.391791,211040.8176,459.391791,1.68E+12,1.68E+12
TRUE,10,7,32,710.569937,504909.6354,710.569937,85.73065816,7349.745748,85.73065816,1.68E+12,1.68E+12
TRUE,10,7,32,521.5284331,271991.9065,521.5284331,3.593451125,12.91289099,3.593451125,1.68E+12,1.68E+12
TRUE,10,7,64,2421.821402,5865218.902,2421.821402,172.8483339,29876.54654,172.8483339,1.68E+12,1.68E+12
TRUE,10,7,64,2155.530386,4646311.246,2155.530386,233.9835878,54748.31938,233.9835878,1.68E+12,1.68E+12
TRUE,10,7,64,3108.801871,9664649.071,3108.801871,17.72040425,314.0127268,17.72040425,1.68E+12,1.68E+12
TRUE,10,7,64,3077.232046,9469357.067,3077.232046,20.26972066,410.8615755,20.26972066,1.68E+12,1.68E+12
TRUE,10,7,64,1486.05773,2208367.577,1486.05773,131.0519472,17174.61287,131.0519472,1.68E+12,1.68E+12
TRUE,10,8,16,139.4583833,19448.64068,139.4583833,162.3942324,26371.88671,162.3942324,1.68E+12,1.68E+12
TRUE,10,8,16,100.9019683,10181.2072,100.9019683,115.6740175,13380.47833,115.6740175,1.68E+12,1.68E+12
TRUE,10,8,16,26.25623487,689.3898698,26.25623487,118.6705996,14082.7112,118.6705996,1.68E+12,1.68E+12
TRUE,10,8,16,351.6744292,123674.9041,351.6744292,123.6286074,15284.03256,123.6286074,1.68E+12,1.68E+12
TRUE,10,8,16,217.9239409,47490.84402,217.9239409,176.4962832,31150.93797,176.4962832,1.68E+12,1.68E+12
TRUE,10,8,32,259.8756011,67535.32803,259.8756011,206.2107481,42522.87263,206.2107481,1.68E+12,1.68E+12
TRUE,10,8,32,443.3726714,196579.3257,443.3726714,231.3019472,53500.59079,231.3019472,1.68E+12,1.68E+12
TRUE,10,8,32,504.5948393,254615.9519,504.5948393,247.2291933,61122.27403,247.2291933,1.68E+12,1.68E+12
TRUE,10,8,32,171.2315581,29320.24649,171.2315581,31.75420513,1008.329543,31.75420513,1.68E+12,1.68E+12
TRUE,10,8,32,741.8516753,550343.9081,741.8516753,235.4606386,55441.71234,235.4606386,1.68E+12,1.68E+12
TRUE,10,8,64,1331.461539,1772789.829,1331.461539,62.528998,3909.875591,62.528998,1.68E+12,1.68E+12
TRUE,10,8,64,2488.885855,6194552.799,2488.885855,121.7955996,14834.16807,121.7955996,1.68E+12,1.68E+12
TRUE,10,8,64,1884.467398,3551217.374,1884.467398,551.9997011,304703.67,551.9997011,1.68E+12,1.68E+12
TRUE,10,8,64,1884.408316,3550994.701,1884.408316,367.080377,134748.0032,367.080377,1.68E+12,1.68E+12
TRUE,10,8,64,625.0084136,390635.517,625.0084136,68.888373,4745.607935,68.888373,1.68E+12,1.68E+12
TRUE,10,9,16,393.9507964,155197.23,393.9507964,117.6271425,13836.14466,117.6271425,1.68E+12,1.68E+12
TRUE,10,9,16,40.19396044,1615.554456,40.19396044,61.74188862,3812.060811,61.74188862,1.68E+12,1.68E+12
TRUE,10,9,16,166.198355,27621.89319,166.198355,215.1159121,46274.85562,215.1159121,1.68E+12,1.68E+12
TRUE,10,9,16,57.06114794,3255.974604,57.06114794,8.608587844,74.10778466,8.608587844,1.68E+12,1.68E+12
TRUE,10,9,16,536.1124175,287416.5242,536.1124175,432.6300722,187168.7794,432.6300722,1.68E+12,1.68E+12
TRUE,10,9,32,421.8126128,177925.8803,421.8126128,217.8331972,47451.30181,217.8331972,1.68E+12,1.68E+12
TRUE,10,9,32,255.7501128,65408.12019,255.7501128,41.45000591,1718.10299,41.45000591,1.68E+12,1.68E+12
TRUE,10,9,32,392.7076323,154219.2845,392.7076323,262.6769472,68999.1786,262.6769472,1.68E+12,1.68E+12
TRUE,10,9,32,388.6236479,151028.3397,388.6236479,120.6100527,14546.78481,120.6100527,1.68E+12,1.68E+12
TRUE,10,9,32,5.136831531,26.38703818,5.136831531,201.2985292,40521.09788,201.2985292,1.68E+12,1.68E+12
TRUE,10,9,64,754.2003081,568818.1047,754.2003081,31.74823628,1007.950507,31.74823628,1.68E+12,1.68E+12
TRUE,10,9,64,1586.141714,2515845.538,1586.141714,322.0934511,103744.1913,322.0934511,1.68E+12,1.68E+12
TRUE,10,9,64,1313.775503,1726006.073,1313.775503,228.8971621,52393.9108,228.8971621,1.68E+12,1.68E+12
TRUE,10,9,64,953.4590972,909084.25,953.4590972,43.15020122,1861.939865,43.15020122,1.68E+12,1.68E+12
TRUE,10,9,64,1171.555777,1372542.938,1171.555777,225.4357363,50821.27119,225.4357363,1.68E+12,1.68E+12
TRUE,10,10,16,132.2972505,17502.56249,132.2972505,238.7551817,57004.03678,238.7551817,1.68E+12,1.68E+12
TRUE,10,10,16,114.7271636,13162.32206,114.7271636,7.063177687,49.88847905,7.063177687,1.68E+12,1.68E+12
TRUE,10,10,16,117.9024565,13900.98926,117.9024565,160.9469667,25903.92611,160.9469667,1.68E+12,1.68E+12
TRUE,10,10,16,116.1373198,13487.87705,116.1373198,12.74590434,162.4580775,12.74590434,1.68E+12,1.68E+12
TRUE,10,10,16,287.3257964,82556.11326,287.3257964,240.3634707,57774.59803,240.3634707,1.68E+12,1.68E+12
TRUE,10,10,32,282.74523,79944.86507,282.74523,159.016791,25286.33981,159.016791,1.68E+12,1.68E+12
TRUE,10,10,32,115.2777192,13288.95256,115.2777192,41.91815816,1757.131983,41.91815816,1.68E+12,1.68E+12
TRUE,10,10,32,30.89978956,954.796995,30.89978956,52.95684184,2804.427098,52.95684184,1.68E+12,1.68E+12
TRUE,10,10,32,35.78260206,1280.39461,35.78260206,57.17987691,3269.538323,57.17987691,1.68E+12,1.68E+12
TRUE,10,10,32,251.6236479,63314.4602,251.6236479,224.8615175,50562.70207,224.8615175,1.68E+12,1.68E+12
TRUE,10,10,64,1647.915152,2715624.348,1647.915152,55.16387309,3043.052895,55.16387309,1.68E+12,1.68E+12
TRUE,10,10,64,1307.77648,1710279.322,1307.77648,49.78106059,2478.153994,49.78106059,1.68E+12,1.68E+12
TRUE,10,10,64,1289.10607,1661794.459,1289.10607,236.4938417,55929.33719,236.4938417,1.68E+12,1.68E+12
TRUE,10,10,64,363.5142729,132142.6266,363.5142729,64.00615825,4096.788294,64.00615825,1.68E+12,1.68E+12
TRUE,10,10,64,1643.800406,2702079.774,1643.800406,177.1443418,31380.11785,177.1443418,1.68E+12,1.68E+12
TRUE,15,5,16,103.1043116,10630.49906,103.1043116,130.1134006,16929.49701,130.1134006,1.68E+12,1.68E+12
TRUE,15,5,16,478.4060694,228872.3672,478.4060694,74.80627169,5595.978284,74.80627169,1.68E+12,1.68E+12
TRUE,15,5,16,449.1541162,201739.4201,449.1541162,99.4517795,9890.656446,99.4517795,1.68E+12,1.68E+12
TRUE,15,5,16,476.3679834,226926.4556,476.3679834,166.5614041,27742.70133,166.5614041,1.68E+12,1.68E+12
TRUE,15,5,16,592.9187647,351552.6615,592.9187647,89.57092013,8022.949732,89.57092013,1.68E+12,1.68E+12
TRUE,15,5,32,487.0164209,237184.9943,487.0164209,56.99597441,3248.541099,56.99597441,1.68E+12,1.68E+12
TRUE,15,5,32,20.43243656,417.4844639,20.43243656,628.3109158,394774.6069,628.3109158,1.68E+12,1.68E+12
TRUE,15,5,32,64.50372562,4160.73062,64.50372562,572.7576932,328051.3751,572.7576932,1.68E+12,1.68E+12
TRUE,15,5,32,171.7625147,29502.36145,171.7625147,19.40613066,376.597907,19.40613066,1.68E+12,1.68E+12
TRUE,15,5,32,186.4265772,34754.86868,186.4265772,80.51159941,6482.117639,80.51159941,1.68E+12,1.68E+12
TRUE,15,5,64,964.2452978,929768.9944,964.2452978,106.9246853,11432.88834,106.9246853,1.68E+12,1.68E+12
TRUE,15,5,64,436.3546728,190405.4005,436.3546728,87.81970487,7712.300564,87.81970487,1.68E+12,1.68E+12
TRUE,15,5,64,977.56854,955640.2504,977.56854,349.6312283,122241.9958,349.6312283,1.68E+12,1.68E+12
TRUE,15,5,64,2175.350278,4732148.833,2175.350278,608.9964627,370876.6916,608.9964627,1.68E+12,1.68E+12
TRUE,15,5,64,1508.990415,2277052.073,1508.990415,200.4505642,40180.42871,200.4505642,1.68E+12,1.68E+12
TRUE,15,6,16,8.816225625,77.72583427,8.816225625,87.03406034,7574.92766,87.03406034,1.68E+12,1.68E+12
TRUE,15,6,16,566.1541162,320530.4833,566.1541162,210.8507053,44458.01992,210.8507053,1.68E+12,1.68E+12
TRUE,15,6,16,155.5154444,24185.05344,155.5154444,79.58288847,6333.436137,79.58288847,1.68E+12,1.68E+12
TRUE,15,6,16,107.5369287,11564.19104,107.5369287,63.09216581,3980.621387,63.09216581,1.68E+12,1.68E+12
TRUE,15,6,16,264.4617334,69940.00845,264.4617334,81.37097441,6621.235476,81.37097441,1.68E+12,1.68E+12
TRUE,15,6,32,96.83282719,9376.596421,96.83282719,178.9940213,32038.85965,178.9940213,1.68E+12,1.68E+12
TRUE,15,6,32,118.0027491,13924.64879,118.0027491,119.9232205,14381.57882,119.9232205,1.68E+12,1.68E+12
TRUE,15,6,32,401.1150537,160893.2863,401.1150537,210.8941623,44476.3477,210.8941623,1.68E+12,1.68E+12
TRUE,15,6,32,102.2918116,10463.61471,102.2918116,340.7235135,116092.5126,340.7235135,1.68E+12,1.68E+12
TRUE,15,6,32,390.6892725,152638.1076,390.6892725,49.08484159,2409.321674,49.08484159,1.68E+12,1.68E+12
TRUE,15,6,64,642.1144384,412310.952,642.1144384,414.1131619,171489.7109,414.1131619,1.68E+12,1.68E+12
TRUE,15,6,64,907.0118994,822670.5856,907.0118994,264.6380642,70033.30505,264.6380642,1.68E+12,1.68E+12
TRUE,15,6,64,677.8400244,459467.0986,677.8400244,506.3109158,256350.7435,506.3109158,1.68E+12,1.68E+12
TRUE,15,6,64,197.9812647,39196.58117,197.9812647,259.2381619,67204.42459,259.2381619,1.68E+12,1.68E+12
TRUE,15,6,64,149.7140478,22414.29611,149.7140478,130.0740994,16919.27134,130.0740994,1.68E+12,1.68E+12
TRUE,15,7,16,170.7175928,29144.4965,170.7175928,12.50036894,156.2592236,12.50036894,1.68E+12,1.68E+12
TRUE,15,7,16,170.4949366,29068.52339,170.4949366,183.0570096,33509.86875,183.0570096,1.68E+12,1.68E+12
TRUE,15,7,16,406.3347803,165107.9537,406.3347803,91.79675566,8426.644349,91.79675566,1.68E+12,1.68E+12
TRUE,15,7,16,69.77618656,4868.716211,69.77618656,101.2576932,10253.12042,101.2576932,1.68E+12,1.68E+12
TRUE,15,7,16,118.5724463,14059.42501,118.5724463,135.9007596,18469.01645,135.9007596,1.68E+12,1.68E+12
TRUE,15,7,32,193.8884912,37592.74704,193.8884912,75.54577909,5707.164739,75.54577909,1.68E+12,1.68E+12
TRUE,15,7,32,296.2693506,87775.52812,296.2693506,184.9818142,34218.2716,184.9818142,1.68E+12,1.68E+12
TRUE,15,7,32,414.4851709,171797.9569,414.4851709,322.1644314,103789.9209,322.1644314,1.68E+12,1.68E+12
TRUE,15,7,32,229.65021,52739.21895,229.65021,197.4407986,38982.86896,197.4407986,1.68E+12,1.68E+12
TRUE,15,7,32,258.2166162,66675.82091,258.2166162,455.6297635,207598.4814,455.6297635,1.68E+12,1.68E+12
TRUE,15,7,64,413.5499853,171023.5904,413.5499853,441.2703885,194719.5557,441.2703885,1.68E+12,1.68E+12
TRUE,15,7,64,98.82830563,9767.033993,98.82830563,116.9832791,13685.08759,116.9832791,1.68E+12,1.68E+12
TRUE,15,7,64,539.4015478,290954.0298,539.4015478,442.4232205,195738.306,442.4232205,1.68E+12,1.68E+12
TRUE,15,7,64,206.0890478,42472.69563,206.0890478,307.7991971,94740.34571,307.7991971,1.68E+12,1.68E+12
TRUE,15,7,64,35.50408688,1260.540185,35.50408688,143.0360135,20459.30115,143.0360135,1.68E+12,1.68E+12
TRUE,15,8,16,59.07110844,3489.395852,59.07110844,30.55431856,933.5663828,30.55431856,1.68E+12,1.68E+12
TRUE,15,8,16,211.86896,44888.45621,211.86896,122.3643772,14973.0408,122.3643772,1.68E+12,1.68E+12
TRUE,15,8,16,10.77032719,115.9999477,10.77032719,29.818967,889.1707929,29.818967,1.68E+12,1.68E+12
TRUE,15,8,16,28.40154781,806.6479181,28.40154781,77.94324003,6075.148667,77.94324003,1.68E+12,1.68E+12
TRUE,15,8,16,189.3849463,35866.65787,189.3849463,111.9759549,12538.61447,111.9759549,1.68E+12,1.68E+12
TRUE,15,8,32,461.0593897,212575.7608,461.0593897,33.72765841,1137.554942,33.72765841,1.68E+12,1.68E+12
TRUE,15,8,32,210.4513525,44289.77177,210.4513525,292.7952908,85729.08232,292.7952908,1.68E+12,1.68E+12
TRUE,15,8,32,497.0466944,247055.4164,497.0466944,75.33117403,5674.785781,75.33117403,1.68E+12,1.68E+12
TRUE,15,8,32,220.9236475,48807.25802,220.9236475,99.06554903,9813.983005,99.06554903,1.68E+12,1.68E+12
TRUE,15,8,32,360.3015772,129817.2265,360.3015772,89.42883028,7997.515685,89.42883028,1.68E+12,1.68E+12
TRUE,15,8,64,1008.588687,1017251.139,1008.588687,657.8980686,432829.8686,657.8980686,1.68E+12,1.68E+12
TRUE,15,8,64,367.0945459,134758.4057,367.0945459,356.9251736,127395.5796,356.9251736,1.68E+12,1.68E+12
TRUE,15,8,64,647.6834131,419493.8036,647.6834131,811.7545139,658945.3908,811.7545139,1.68E+12,1.68E+12
TRUE,15,8,64,164.9617334,27212.3735,164.9617334,91.88366972,8442.608761,91.88366972,1.68E+12,1.68E+12
TRUE,15,8,64,67.07110844,4498.533587,67.07110844,202.4281033,40977.13701,202.4281033,1.68E+12,1.68E+12
TRUE,15,9,16,299.9119287,89947.16501,299.9119287,97.56164278,9518.274142,97.56164278,1.68E+12,1.68E+12
TRUE,15,9,16,106.28729,11296.98802,106.28729,61.57751737,3791.790646,61.57751737,1.68E+12,1.68E+12
TRUE,15,9,16,177.6843897,31571.74234,177.6843897,30.58777128,935.611752,30.58777128,1.68E+12,1.68E+12
TRUE,15,9,16,272.1603369,74071.24897,272.1603369,124.7816189,15570.45242,124.7816189,1.68E+12,1.68E+12
TRUE,15,9,16,105.1355616,11053.48631,105.1355616,6.31506075,39.87999228,6.31506075,1.68E+12,1.68E+12
TRUE,15,9,32,265.9910303,70751.22821,265.9910303,174.5633572,30472.36568,174.5633572,1.68E+12,1.68E+12
TRUE,15,9,32,115.3767725,13311.79963,115.3767725,47.27013888,2234.466029,47.27013888,1.68E+12,1.68E+12
TRUE,15,9,32,244.3552881,59709.50683,244.3552881,86.55138888,7491.142916,86.55138888,1.68E+12,1.68E+12
TRUE,15,9,32,148.6716944,22103.27271,148.6716944,68.26501737,4660.112597,68.26501737,1.68E+12,1.68E+12
TRUE,15,9,32,146.4718603,21454.00586,146.4718603,139.0506619,19335.08658,139.0506619,1.68E+12,1.68E+12
TRUE,15,9,64,17.31915531,299.9531407,17.31915531,52.81408419,2789.327489,52.81408419,1.68E+12,1.68E+12
TRUE,15,9,64,2.307436562,5.32426349,2.307436562,492.44324,242500.3447,492.44324,1.68E+12,1.68E+12
TRUE,15,9,64,658.4568506,433565.4241,658.4568506,224.3599826,50337.4018,224.3599826,1.68E+12,1.68E+12
TRUE,15,9,64,238.2498194,56762.97643,238.2498194,160.009158,25602.93064,160.009158,1.68E+12,1.68E+12
TRUE,15,9,64,94.48712406,8927.816614,94.48712406,457.0423611,208887.7199,457.0423611,1.68E+12,1.68E+12
TRUE,15,10,16,272.1749853,74079.22263,272.1749853,180.181033,32465.20465,180.181033,1.68333E+12,1.68333E+12
TRUE,15,10,16,31.04962406,964.0791544,31.04962406,65.74890409,4322.91839,65.74890409,1.68333E+12,1.68333E+12
TRUE,15,10,16,14.64861813,214.582013,14.64861813,142.4390842,20288.8927,142.4390842,1.68333E+12,1.68333E+12
TRUE,15,10,16,193.5949072,37478.98809,193.5949072,34.53161894,1192.432706,34.53161894,1.68333E+12,1.68333E+12
TRUE,15,10,16,135.6329931,18396.30882,135.6329931,0.635861531,0.404319887,0.635861531,1.68333E+12,1.68333E+12
TRUE,15,10,32,61.50470219,3782.828391,61.50470219,477.6009549,228102.6721,477.6009549,1.68E+12,1.68E+12
TRUE,15,10,32,316.8836084,100415.2213,316.8836084,45.12511934,2036.276396,45.12511934,1.68E+12,1.68E+12
TRUE,15,10,32,19.91619625,396.6548731,19.91619625,200.2889432,40115.66075,200.2889432,1.68E+12,1.68E+12
TRUE,15,10,32,144.9998194,21024.94762,144.9998194,122.2689236,14949.68968,122.2689236,1.68E+12,1.68E+12
TRUE,15,10,32,19.71795406,388.7977124,19.71795406,415.2615994,172442.1959,415.2615994,1.68E+12,1.68E+12
TRUE,15,10,64,458.3543116,210088.6749,458.3543116,125.2074002,15676.89306,125.2074002,1.68E+12,1.68E+12
TRUE,15,10,64,295.3884912,87254.36076,295.3884912,99.04529081,9809.969632,99.04529081,1.68E+12,1.68E+12
TRUE,15,10,64,469.353335,220292.5531,469.353335,474.8387478,225471.8365,474.8387478,1.68E+12,1.68E+12
